ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00B800  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00B800  2               ;			make filesystem compatible with ROMWBW
00B800  2               ;________________________________________________________________________________________________________________________________
00B800  2               
00B800  2               ;ccm unique definitions
00B800  2               nbuilt	=	7		;number built in commands
00B800  2               ;main program
00B800  2               				; warm boot vector
00B800  2  4C A8 CD     		JMP boot
00B803  2  D8           ccm:	cld			;set binary mode
00B804  2  48           	pha			;save drive number
00B805  2  20 FC BB     	jsr	rstdsk		;initialize system
00B808  2  68           	pla			;restore drive num
00B809  2  20 00 BC     	jsr	slctds		;select drive
00B80C  2  AD 8C CC     	lda	sysdef+6	;get line length
00B80F  2  4A           	lsr	a		;divide
00B810  2  4A           	lsr	a		;by
00B811  2  4A           	lsr	a		;16
00B812  2  4A           	lsr	a		;for dir
00B813  2  8D F6 BF     	sta	sixten		;and save
00B816  2  AD 43 BF     	lda	cnslng		;get buffer length
00B819  2  D0 3C        	bne	mrecmd		;if more handle it
00B81B  2  A2 FF        ccmlpe:	ldx	#$ff		;set
00B81D  2  9A           	txs			;stack
00B81E  2  D8           	cld			;set binary mode
00B81F  2  A9 11        	lda	#17		; SEND A XON
00B821  2  20 F0 BB     	jsr	chrout		; ----------
00B824  2  20 69 BC     	jsr	hdrout		;send header
00B827  2  A9 3E        	lda	#'>'		;then print
00B829  2  20 F0 BB     	jsr	chrout		;prompt
00B82C  2  AD 8B BE     	lda	cnsbvc		;point to start
00B82F  2  AC 8C BE     	ldy	cnsbvc+1	;of buffer
00B832  2  20 F4 BB     	jsr	rdebuf		;do buffer read
00B835  2  A0 00        	ldy	#0		;clear index
00B837  2  AE 43 BF     	ldx	cnslng		;get length
00B83A  2  F0 DF        	beq	ccmlpe		;loop if empty
00B83C  2  B9 44 BF     lwrupr:	lda	cnstxt,y	;else get char
00B83F  2  C9 61        	cmp	#'a'		;if less than a
00B841  2  90 09        	bcc	nxtchg		;skip convert
00B843  2  C9 7B        	cmp	#'z'+1		;if over z
00B845  2  B0 05        	bcs	nxtchg		;skip convert
00B847  2  29 5F        	and	#%01011111	;else convert
00B849  2  99 44 BF     	sta	cnstxt,y	;put back in buffer
00B84C  2  C8           nxtchg:	iny			;bump index
00B84D  2  CA           	dex			;count down
00B84E  2  D0 EC        	bne	lwrupr		;loop if more
00B850  2  8A           	txa			;set a to zero
00B851  2  99 44 BF     	sta	cnstxt,y	;insert stopper
00B854  2  8D E7 BF     	sta	cnbfpt		;initialize pointer
00B857  2  20 A4 BD     mrecmd:	jsr	stdflb		;set default buffer
00B85A  2  20 2B BC     	jsr	intdsk		;get drive number
00B85D  2  8D E8 BF     	sta	dfldsk		;store as default
00B860  2  20 A5 BC     	jsr	prslin		;parse command
00B863  2  D0 64        	bne	cmderr		;error if afn
00B865  2  AD E9 BF     	lda	tmpdsk		;get temporary
00B868  2  F0 04        	beq	nodrch		;if zero ok
00B86A  2  A9 15        	lda	#nbuilt*3	;else set and
00B86C  2  D0 2E        	bne	dotrns		;do transient
00B86E  2  A9 00        nodrch:	lda	#0		;clear
00B870  2  AA           	tax			;table index
00B871  2  8D EC BF     	sta	ccmcount		;and count
00B874  2  A0 01        tsnxfn:	ldy	#1		;set fcb index
00B876  2  BD 1D BF     tsnxch:	lda	fnctbl,x	;get table entry
00B879  2  F0 1A        	beq	gotcmd		;if zero got it
00B87B  2  D9 C3 BF     	cmp	fcbone,y	;else test
00B87E  2  D0 04        	bne	nocmpr		;no good if not =
00B880  2  E8           	inx			;bump
00B881  2  C8           	iny			;pointers
00B882  2  D0 F2        	bne	tsnxch		;and loop
00B884  2  E8           nocmpr:	inx			;go to end
00B885  2  BD 1D BF     	lda	fnctbl,x	;of table
00B888  2  D0 FA        	bne	nocmpr		;entry
00B88A  2  E8           	inx			;point to next
00B88B  2  EE EC BF     	inc	ccmcount		;bump count
00B88E  2  AD EC BF     	lda	ccmcount		;and if not
00B891  2  C9 07        	cmp	#nbuilt		;limit then
00B893  2  D0 DF        	bne	tsnxfn		;try next
00B895  2  AD EC BF     gotcmd:	lda	ccmcount		;get count
00B898  2  0A           	asl	a		;multiply by two
00B899  2  6D EC BF     	adc	ccmcount		;then add for x3
00B89C  2  AA           dotrns:	tax			;use as index
00B89D  2  E8           	inx			;bump to pass jmp
00B89E  2  BD 96 BE     	lda	xqfntb,x	;to get
00B8A1  2  BC 97 BE     	ldy	xqfntb+1,x	;entry address
00B8A4  2  8D EA BF     	sta	vector		;then set
00B8A7  2  8C EB BF     	sty	vector+1	;vector
00B8AA  2  AD 8F BE     	lda	extcvc+1	;save
00B8AD  2  48           	pha			;return
00B8AE  2  AD 8E BE     	lda	extcvc		;address
00B8B1  2  48           	pha			;on stack
00B8B2  2  6C EA BF     	jmp	(vector)	;execute
00B8B5  2  20 34 BC     extcmd:	jsr	rstddr		;restore default
00B8B8  2  20 A5 BC     extwod:	jsr	prslin		;parse more
00B8BB  2  AD C4 BF     	lda	fcbone+1	;if first
00B8BE  2  38           	sec			;character
00B8BF  2  E9 20        	sbc	#' '		;not a space
00B8C1  2  0D E9 BF     	ora	tmpdsk		;or if temporary
00B8C4  2  D0 03        	bne	cmderr		;then an error
00B8C6  2  4C 1B B8     	jmp	ccmlpe		;else loop
00B8C9  2               ;command error syntax handler
00B8C9  2  20 E1 BB     cmderr:	jsr	ccrlf		;do a cr lf
00B8CC  2  AC ED BF     	ldy	curpnt		;get command pointer
00B8CF  2  B9 44 BF     cmerlp:	lda	cnstxt,y	;get char
00B8D2  2  F0 0A        	beq	cmerex		;if null then done
00B8D4  2  C9 20        	cmp	#' '		;if space
00B8D6  2  F0 06        	beq	cmerex		;then done
00B8D8  2  20 72 BC     	jsr	cotsxy		;output with save
00B8DB  2  C8           	iny			;point to next
00B8DC  2  D0 F1        	bne	cmerlp		;and loop
00B8DE  2  A9 3F        cmerex:	lda	#'?'		;send a
00B8E0  2  20 F0 BB     	jsr	chrout		;question mark
00B8E3  2  4C 1B B8     	jmp	ccmlpe		;and start over
00B8E6  2               ;execute dir command
00B8E6  2               ; dir <afn>
00B8E6  2  20 A5 BC     dir:	jsr	prslin		;find object file
00B8E9  2  20 AB BD     	jsr	clrslt		;clear auto and select
00B8EC  2  A9 20        	lda	#' '		;if name
00B8EE  2  CD C4 BF     	cmp	fcbone+1	;and
00B8F1  2  D0 0F        	bne	findfr		;type are
00B8F3  2  CD CC BF     	cmp	fcbone+9	;not empty
00B8F6  2  D0 0A        	bne	findfr		;then use it
00B8F8  2  A9 3F        	lda	#'?'		;else
00B8FA  2  A0 0B        	ldy	#11		;fill
00B8FC  2  99 C3 BF     fillqu:	sta	fcbone,y	;fcb
00B8FF  2  88           	dey			;with
00B900  2  D0 FA        	bne	fillqu		;question marks
00B902  2  20 5F BC     findfr:	jsr	srchf1		;search for first match
00B905  2  30 58        	bmi	notfnd		;error if none
00B907  2  AD F6 BF     fnddir:	lda	sixten		;set across
00B90A  2  8D F5 BF     	sta	across		;to four
00B90D  2  20 E1 BB     	jsr	ccrlf		;do a crlf
00B910  2  20 6C BC     dirl:	jsr	hdr		;do header
00B913  2  A9 3A        	lda	#':'		;then a
00B915  2  20 F0 BB     	jsr	chrout		;colon
00B918  2  AD EE BF     	lda	diradd		;get number
00B91B  2  0A           	asl	a		;and
00B91C  2  0A           	asl	a		;multiply
00B91D  2  0A           	asl	a		;by
00B91E  2  0A           	asl	a		;thirty two
00B91F  2  0A           	asl	a		;then
00B920  2  29 60        	and	#%01100000	;mask out insignificant
00B922  2  A8           	tay			;make a pointer
00B923  2  C8           	iny			;and bump
00B924  2  A2 01        	ldx	#1		;set counter
00B926  2  B9 28 01     nmelpe:	lda	dflbuf,y	;get name
00B929  2  29 7F        	AND 	#$7F		;mask out read only bit
00B92B  2  20 72 BC     	jsr	cotsxy		;else send to console
00B92E  2  C8           noname:	iny			;bump index
00B92F  2  E8           	inx			;and count
00B930  2  E0 0C        	cpx	#12		;if count is 12
00B932  2  F0 0C        	beq	endnme		;then done
00B934  2  E0 09        	cpx	#9		;or if not 9
00B936  2  D0 EE        	bne	nmelpe		;then loop
00B938  2  A9 2E        	lda	#'.'		;else send
00B93A  2  20 72 BC     	jsr	cotsxy		;a period
00B93D  2  4C 26 B9     	jmp	nmelpe		;and loop
00B940  2  20 F8 BB     endnme:	jsr	chkcst		;check console status
00B943  2  D0 19        	bne	extdir		;if key down quit
00B945  2  20 97 BC     	jsr	setone		;else point to fcb
00B948  2  20 10 BC     	jsr	srchnx		;else search for next
00B94B  2  8D EE BF     	sta	diradd		;save number
00B94E  2  30 0E        	bmi	extdir		;quit if not found
00B950  2  CE F5 BF     	dec	across		;drop count
00B953  2  F0 B2        	beq	fnddir		;new line if 0
00B955  2  20 EE BB     	jsr	spcout		;send
00B958  2  20 EE BB     	jsr	spcout		;two spaces
00B95B  2  4C 10 B9     	jmp	dirl		;and stay
00B95E  2  60           extdir:	rts			;else done
00B95F  2               ;not found error handler
00B95F  2  A0 34        notfnd:	ldy	#ntfnms		;point to message
00B961  2  4C C0 BD     	jmp	sndmsg		;send and exit
00B964  2               ;execute ren command
00B964  2               ; ren <ufn> <ufn>
00B964  2               ;where first ufn is from name and second is to name
00B964  2  20 A5 BC     ren:	jsr	prslin		;get old name
00B967  2  D0 57        	bne	renerr		;error if afn
00B969  2  20 9E BC     	jsr	tmpold		;save drive
00B96C  2  20 AB BD     	jsr	clrslt		;clear auto and select
00B96F  2  20 5F BC     	jsr	srchf1		;if file does not exist
00B972  2  30 4F        	bmi	fntfnd		;then an error
00B974  2  20 E0 BD     	jsr	frssec		;move name to second half
00B977  2  AC E7 BF     	ldy	cnbfpt		;get pointer
00B97A  2  B9 44 BF     	lda	cnstxt,y	;and then char
00B97D  2  C9 20        	cmp	#' '		;if not a space
00B97F  2  D0 3C        	bne	rensyn		;then error
00B981  2  20 A5 BC     	jsr	prslin		;get new name
00B984  2  D0 37        	bne	rensyn		;error if afn
00B986  2  AD E9 BF     	lda	tmpdsk		;get new drive
00B989  2  F0 12        	beq	nonwdr		;if zero ok
00B98B  2  CD F2 BF     	cmp	oldtmp		;compare to old
00B98E  2  F0 0D        	beq	nonwdr		;ok if same
00B990  2  38           	sec			;drop for default check
00B991  2  E9 01        	sbc	#1
00B993  2  CD E8 BF     	cmp	dfldsk		;if not default
00B996  2  D0 25        	bne	rensyn		;is error
00B998  2  AD F2 BF     	lda	oldtmp		;and then if from not
00B99B  2  D0 20        	bne	rensyn		;default is error
00B99D  2  AD F2 BF     nonwdr:	lda	oldtmp		;else get old
00B9A0  2  8D E9 BF     	sta	tmpdsk		;and save
00B9A3  2  A9 00        	lda	#0		;clear
00B9A5  2  8D D3 BF     	sta	fcbone+16
00B9A8  2  20 AB BD     	jsr	clrslt		;reselect
00B9AB  2  20 5F BC     	jsr	srchf1		;search for old
00B9AE  2  10 09        	bpl	filexs		;error if found
00B9B0  2  20 E0 BD     	jsr	frssec		;swap names
00B9B3  2  20 97 BC     	jsr	setone		;point to fcb
00B9B6  2  4C 27 BC     	jmp	renmfl		;and do it
00B9B9  2               ;ren file exists error handler
00B9B9  2  A0 3E        filexs:	ldy	#flexms		;point to
00B9BB  2  D0 08        	bne	remsg		;and send
00B9BD  2               ;ren syntax error handler
00B9BD  2  20 34 BC     rensyn:	jsr	rstddr		;restore default
00B9C0  2  4C C9 B8     renerr:	jmp	cmderr		;do error
00B9C3  2               ;ren source file not found error handler
00B9C3  2  A0 34        fntfnd:	ldy	#ntfnms		;point to
00B9C5  2  4C C0 BD     remsg:	jmp	sndmsg		;and send
00B9C8  2               ;execute save command
00B9C8  2               ; save <length> <drive:>ufn (<address>)
00B9C8  2  A9 00        save:	lda	#<tea		;set start address to tea start
00B9CA  2  A0 08        	ldy	#>tea
00B9CC  2  8D FC BF     	sta	sadr
00B9CF  2  8C FD BF     	sty	sadr+1
00B9D2  2  20 05 BE     	jsr	bldnum		;calculate length
00B9D5  2  D0 7A        	bne	saverr		;error if > 255 pages
00B9D7  2  8D F1 BF     	sta	length		;else save low
00B9DA  2  0D F1 BF     	ora	length		;test for zero length
00B9DD  2  F0 72        	beq	saverr		;error if is
00B9DF  2  20 A5 BC     	jsr	prslin		;get file name
00B9E2  2  D0 6D        	bne	saverr		;error if afn
00B9E4  2  20 E0 BD     	jsr	frssec		;move name to second half
00B9E7  2  20 9E BC     	jsr	tmpold		;save drive
00B9EA  2  20 05 BE     	jsr	bldnum		;it is so find value
00B9ED  2  AE C4 BF     	ldx	fcbone+1	;see if there
00B9F0  2  E0 20        	cpx	#' '
00B9F2  2  F0 0A        	beq	nosadr		;it is not
00B9F4  2  8D FC BF     	sta	sadr		;and set address
00B9F7  2  8C FD BF     	sty	sadr+1
00B9FA  2  C0 02        	cpy	#2		;make sure is high enough
00B9FC  2  90 53        	bcc	saverr		;error if not
00B9FE  2  20 F3 BD     nosadr:	jsr	secfrs		;move name back
00BA01  2  20 AB BD     	jsr	clrslt		;clear auto and select
00BA04  2  20 14 BC     	jsr	dlt1		;delete
00BA07  2  20 97 BC     	jsr	setone		;then create
00BA0A  2  20 23 BC     	jsr	cratfl		;new file
00BA0D  2  30 45        	bmi	noroom		;say no room if error
00BA0F  2  20 4A BC     	jsr	open1		;open file
00BA12  2  30 44        	bmi	noopen		;if error
00BA14  2  18           	clc			;now find end page
00BA15  2  AD FD BF     	lda	sadr+1
00BA18  2  6D F1 BF     	adc	length
00BA1B  2  8D F1 BF     	sta	length
00BA1E  2  AD FC BF     	lda	sadr		;get start address
00BA21  2  AC FD BF     	ldy	sadr+1
00BA24  2  8D F3 BF     wrtmre:	sta	dskbuf		;set
00BA27  2  8C F4 BF     	sty	dskbuf+1	;buffer
00BA2A  2  20 C4 CA     	jsr	mv128		;move data to buffer
00BA2D  2  20 97 BC     	jsr	setone		;point to fcb
00BA30  2  20 1F BC     	jsr	wrrcrd		;write record
00BA33  2  D0 27        	bne	wrterr		;exit if error
00BA35  2  18           	clc			;else
00BA36  2  AD F3 BF     	lda	dskbuf		;get old
00BA39  2  AC F4 BF     	ldy	dskbuf+1	;buffer
00BA3C  2  69 80        	adc	#128		;add 128
00BA3E  2  90 03        	bcc	donotc		;if carry
00BA40  2  C8           	iny			;bump upper
00BA41  2  F0 05        	beq	clssav		;done if page zero
00BA43  2  CC F1 BF     donotc:	cpy	length		;loop if upper
00BA46  2  D0 DC        	bne	wrtmre		;not at limit
00BA48  2  20 97 BC     clssav:	jsr	setone		;else point to
00BA4B  2  20 08 BC     	jsr	clsefl		;and close file
00BA4E  2  30 10        	bmi	cantcl		;say so if error
00BA50  2  60           extera:	rts
00BA51  2               ;save error handler
00BA51  2  4C C9 B8     saverr:	jmp	cmderr		;do error
00BA54  2               ;save no room error handler
00BA54  2  A0 01        noroom:	ldy	#nospms		;point to
00BA56  2  D0 0A        	bne	semsg		;and send
00BA58  2               ;save can not open error handler
00BA58  2  A0 55        noopen:	ldy	#cnnoms		;point to
00BA5A  2  D0 06        	bne	semsg		;and send
00BA5C  2               ;save write error handler
00BA5C  2  A0 62        wrterr:	ldy	#wrerms		;point
00BA5E  2  D0 02        	bne	semsg		;to and send
00BA60  2               ;save can not close error
00BA60  2  A0 0A        cantcl:	ldy	#ntclms		;point to
00BA62  2  4C C0 BD     semsg:	jmp	sndmsg		;and send
00BA65  2               ;execute era command
00BA65  2               ; era <afn>
00BA65  2  20 A5 BC     era:	jsr	prslin		;get file name
00BA68  2  C9 0B        	cmp	#11		;if not all ?
00BA6A  2  D0 13        	bne	nteral		;then skip verify
00BA6C  2  A0 18        	ldy	#alflms		;else point to
00BA6E  2  20 C0 BD     	jsr	sndmsg		;and send all files
00BA71  2  20 EA BB     	jsr	cnsrde		;get an input
00BA74  2  48           	pha			;and save
00BA75  2  20 E1 BB     	jsr	ccrlf		;do a cr lf
00BA78  2  68           	pla			;restore char
00BA79  2  29 5F        	and	#$5f		;convert to upper case
00BA7B  2  C9 59        	cmp	#'Y'		;if not y
00BA7D  2  D0 D1        	bne	extera		;then quit
00BA7F  2  20 AB BD     nteral:	jsr	clrslt		;clear auto and select
00BA82  2  4C 14 BC     	jmp	dlt1		;delete first
00BA85  2               ;execute type command
00BA85  2               ; type d:ufn
00BA85  2  20 A5 BC     type:	jsr	prslin		;get file
00BA88  2  D0 30        	bne	typafn		;error if afn
00BA8A  2  20 47 BC     	jsr	casdo1		;clear - select - open file 1
00BA8D  2  30 32        	bmi	notype		;error if not found
00BA8F  2  20 E1 BB     	jsr	ccrlf		;else do cr lf
00BA92  2  20 59 BC     typmre:	jsr	read1		;read record
00BA95  2  F0 04        	beq	okread		;if ok continue
00BA97  2  10 20        	bpl	exttyp		;exit if just end
00BA99  2  30 22        	bmi	typerr		;else error
00BA9B  2  A2 00        okread:	ldx	#0		;clear index
00BA9D  2  BD 28 01     typlpe:	lda	dflbuf,x	;get char
00BAA0  2  C9 1A        	cmp	#eof		;if eof
00BAA2  2  F0 15        	beq	exttyp		;then exit
00BAA4  2  20 72 BC     	jsr	cotsxy		;else send
00BAA7  2  20 F8 BB     	jsr	chkcst		;if key down
00BAAA  2  D0 08        	bne	exttok		;then exit
00BAAC  2  AE EF BF     	ldx	savx		;else get index
00BAAF  2  E8           	inx			;bump it
00BAB0  2  10 EB        	bpl	typlpe		;and loop if < 128
00BAB2  2  30 DE        	bmi	typmre		;else read more
00BAB4  2  A2 06        exttok:	ldx	#6		;clear console
00BAB6  2  20 03 01     	jsr	pemjmp		;with no echo
00BAB9  2  60           exttyp:	rts
00BABA  2               ;type syntax error handler
00BABA  2  4C C9 B8     typafn:	jmp	cmderr		;error return
00BABD  2               ;type read error handler
00BABD  2  A0 29        typerr:	ldy	#rderms		;point to
00BABF  2  D0 02        	bne	temsg		;and send
00BAC1  2               ;type not found error handler
00BAC1  2  A0 34        notype:	ldy	#ntfnms		;point to
00BAC3  2  4C C0 BD     temsg:	jmp	sndmsg		;and send
00BAC6  2               ;execute load command
00BAC6  2               ; load <ufn> (<address>)
00BAC6  2  20 D5 BD     load:	jsr	setddb		;set load start to tea start
00BAC9  2  20 A5 BC     	jsr	prslin		;build fcb
00BACC  2  D0 EC        	bne	typafn		;error if afn
00BACE  2  20 E0 BD     	jsr	frssec		;save in second half
00BAD1  2  20 9E BC     	jsr	tmpold		;save file
00BAD4  2  20 05 BE     	jsr	bldnum		;find start address
00BAD7  2  AE C4 BF     	ldx	fcbone+1	;see if number
00BADA  2  E0 20        	cpx	#' '
00BADC  2  F0 03        	beq	usedfl		;if none use default
00BADE  2  20 D9 BD     	jsr	setdb		;and set
00BAE1  2  20 F3 BD     usedfl:	jsr	secfrs		;move name back
00BAE4  2  20 47 BC     	jsr	casdo1		;clear - select - open file 1
00BAE7  2  30 D8        	bmi	notype		;exit if not found
00BAE9  2  AD F3 BF     	lda	dskbuf		;get load start
00BAEC  2  AC F4 BF     	ldy	dskbuf+1
00BAEF  2  20 2F BC     lcmdlp:	jsr	setbuf		;set as disk buffer
00BAF2  2  20 59 BC     	jsr	read1		;read record
00BAF5  2  D0 06        	bne	loadnd		;done if not zero
00BAF7  2  20 B1 CA     	jsr	adjdb		;bump address
00BAFA  2  4C EF BA     	jmp	lcmdlp		;and loop
00BAFD  2  30 BE        loadnd:	bmi	typerr		;if error say so
00BAFF  2  4C A4 BD     	jmp	stdflb		;back to default buffer
00BB02  2               ;execute go command
00BB02  2               ; go (<address>)
00BB02  2  20 05 BE     go:	jsr	bldnum		;get address
00BB05  2  AE C4 BF     	ldx	fcbone+1	;get first char
00BB08  2  E0 20        	cpx	#' '		;see if nothing
00BB0A  2  F0 03        	beq	nolnum		;nothing so use tea
00BB0C  2  4C 76 BB     	jmp	godoit		;then execute
00BB0F  2  4C 72 BB     nolnum:	jmp	gotea
00BB12  2               ;execute trns (transient) command
00BB12  2               ; <ufn> (<fn>) (<fn>)
00BB12  2  AD C4 BF     trns:	lda	fcbone+1	;get first char
00BB15  2  C9 20        	cmp	#' '		;if not space
00BB17  2  D0 11        	bne	chktyp		;check type
00BB19  2  AD E9 BF     	lda	tmpdsk		;else test temp
00BB1C  2  F0 09        	beq	skpdrv		;if none skip
00BB1E  2  38           	sec			;else convert
00BB1F  2  E9 01        	sbc	#1		;to number
00BB21  2  8D E8 BF     	sta	dfldsk		;set default
00BB24  2  20 00 BC     	jsr	slctds		;and select
00BB27  2  4C B8 B8     skpdrv:	jmp	extwod		;return
00BB2A  2  AD CC BF     chktyp:	lda	fcbone+9	;get type
00BB2D  2  C9 20        	cmp	#' '		;if space
00BB2F  2  F0 03        	beq	typemp		;then ok
00BB31  2  4C D9 BB     	jmp	trnerr		;else error
00BB34  2  A2 02        typemp:	ldx	#2		;make
00BB36  2  BD E4 BF     setcom:	lda	typcom,x	;type
00BB39  2  9D CC BF     	sta	fcbone+9,x	;com
00BB3C  2  CA           	dex			;then
00BB3D  2  10 F7        	bpl	setcom		;continue
00BB3F  2  20 47 BC     	jsr	casdo1		;clear - select - open file one
00BB42  2  10 03        	bpl	gottrn		;jump if ok
00BB44  2  4C D6 BB     	jmp	topner		;else do error
00BB47  2  20 D5 BD     gottrn:	jsr	setddb		;set start to tea
00BB4A  2  20 2F BC     nxtrcr:	jsr	setbuf		;set address
00BB4D  2  20 59 BC     	jsr	read1		;read fcb 1
00BB50  2  D0 1E        	bne	endlde		;branch if error or eof
00BB52  2  20 B1 CA     	jsr	adjdb		;adjust address up by 128
00BB55  2  CD 91 BE     	cmp	ccmvc		;if new low
00BB58  2  90 07        	bcc	tryhig		;ok try high
00BB5A  2  CC 92 BE     	cpy	ccmvc+1		;else if high
