ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
000000r 2               wrall	=	0		;write to allocated
000000r 2               wrdir	=	1		;write to directory
000000r 2               wrual	=	2		;write to unallocated
000000r 2               
000000r 2               ;page zero and system ram assignments
000000r 2               DEST	=	$EC		;pointer for OutMsg
000000r 2               SRC	    =	$EE		;pointer for OutMsg
000000r 2               OUTMSG_W=	$F0		;pointer for OutMsg
000000r 2               mvepnt	=	$f2		;host buffer location
000000r 2               dmaadr	=	$f4		;pointer for r/w
000000r 2               
000000r 2               ;fixed parameters
000000r 2               lf	    =	$a		;linefeeed
000000r 2               cr	    =	$d		;return
000000r 2               eof	    =	$1a		;end of file
000000r 2               null	=	0		;null
000000r 2               ctlc	=	3		;abort
000000r 2               ctle	=	5		;physical cr lf
000000r 2               ctli	=	9		;tab character
000000r 2               ctlp	=	$10		;toggle printer
000000r 2               ctlr	=	$12		;repeat line
000000r 2               ctls	=	$13		;freeze
000000r 2               ctlx	=	$18		;cancel
000000r 2               semico	=	$3b		;semicolon
000000r 2               delete	=	$08		;delete character
000000r 2               numcmd	=	36		;number commands
000000r 2               
000000r 2               BANKED_DRIVER_DISPATCHER=$8800  ; LOCATION OF DRIVER DISPATCHER
000000r 2               DEBUG	=	0		; assemble with debug information on
000000r 2               
000000r 2               
000000r 2               USESERIAL 	= 	1	; SET TO ONE SERIAL CONSOLE IO
000000r 2               USEFLOPPYA 	= 	0	; SET TO ONE FOR FLOPPY = "A"
000000r 2               USEFLOPPYB 	= 	0	; SET TO ONE FOR FLOPPY = "B"
000000r 2               USEIDEC 	= 	1	; SET TO ONE FOR IDE HDD="C"
000000r 2               USEDSKY 	= 	0	; SEND INFO TO DSKY
000000r 2               USEDSKYNG 	= 	1	; SEND INFO TO DSKYNG
000000r 2               DSKY_KBD	=	1	; USE DSKY KEYBOARD?
000000r 2               DEFDRV  	=	2	; SET TO DEFAULT DRIVE LETTER
000000r 2               USEDISKIOV1 = 	0	; Floppy and IDE card is  DISK IO V1
000000r 2               USEDISKIOV3 = 	0	; Floppy and IDE card is  DISK IO V3
000000r 2               
000000r 2               FLPA35		=	0	; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               FLPB35		=	0	; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               
000000r 2               DSKYOSC     =	1000000
000000r 2               
000000r 1               
000000r 1               ; for Nhyodyne:
000000r 1               ; RAM BANK $0C is RAM area for Drivers
000000r 1               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
000000r 1               ; RAM BANK $0F is fixed bank $0000-$7FFF
000000r 1               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
000000r 1               
000000r 1               		.PC02
000000r 1                               .segment "OS"
000000r 1               		.ORG $D000
00D000  1               		.include "ccmnhy.asm"
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               ;
00D000  2               ;	Nhyodyne dos/65 dos/65 console command module (ccm)
00D000  2               ;
00D000  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00D000  2               ;  DWERNER 12/30/2021   changed .COM files to .CO6 files to reduce confusion when
00D000  2               ;                       sharing CP/M file system images
00D000  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D000  2               ;			make filesystem compatible with ROMWBW
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               
00D000  2               ;ccm unique definitions
00D000  2               nbuilt	=	7		;number built in commands
00D000  2               ;main program
00D000  2               				; warm boot vector
00D000  2  4C AC E5     		JMP boot
00D003  2  D8           ccm:	cld			;set binary mode
00D004  2  48           	pha			;save drive number
00D005  2  20 FC D3     	jsr	rstdsk		;initialize system
00D008  2  68           	pla			;restore drive num
00D009  2  20 00 D4     	jsr	slctds		;select drive
00D00C  2  AD 8C E4     	lda	sysdef+6	;get line length
00D00F  2  4A           	lsr	a		;divide
00D010  2  4A           	lsr	a		;by
00D011  2  4A           	lsr	a		;16
00D012  2  4A           	lsr	a		;for dir
00D013  2  8D F6 D7     	sta	sixten		;and save
00D016  2  AD 43 D7     	lda	cnslng		;get buffer length
00D019  2  D0 3C        	bne	mrecmd		;if more handle it
00D01B  2  A2 FF        ccmlpe:	ldx	#$ff		;set
00D01D  2  9A           	txs			;stack
00D01E  2  D8           	cld			;set binary mode
00D01F  2  A9 11        	lda	#17		; SEND A XON
00D021  2  20 F0 D3     	jsr	chrout		; ----------
00D024  2  20 69 D4     	jsr	hdrout		;send header
00D027  2  A9 3E        	lda	#'>'		;then print
00D029  2  20 F0 D3     	jsr	chrout		;prompt
00D02C  2  AD 8B D6     	lda	cnsbvc		;point to start
00D02F  2  AC 8C D6     	ldy	cnsbvc+1	;of buffer
00D032  2  20 F4 D3     	jsr	rdebuf		;do buffer read
00D035  2  A0 00        	ldy	#0		;clear index
00D037  2  AE 43 D7     	ldx	cnslng		;get length
00D03A  2  F0 DF        	beq	ccmlpe		;loop if empty
00D03C  2  B9 44 D7     lwrupr:	lda	cnstxt,y	;else get char
00D03F  2  C9 61        	cmp	#'a'		;if less than a
00D041  2  90 09        	bcc	nxtchg		;skip convert
00D043  2  C9 7B        	cmp	#'z'+1		;if over z
00D045  2  B0 05        	bcs	nxtchg		;skip convert
00D047  2  29 5F        	and	#%01011111	;else convert
00D049  2  99 44 D7     	sta	cnstxt,y	;put back in buffer
00D04C  2  C8           nxtchg:	iny			;bump index
00D04D  2  CA           	dex			;count down
00D04E  2  D0 EC        	bne	lwrupr		;loop if more
00D050  2  8A           	txa			;set a to zero
00D051  2  99 44 D7     	sta	cnstxt,y	;insert stopper
00D054  2  8D E7 D7     	sta	cnbfpt		;initialize pointer
00D057  2  20 A4 D5     mrecmd:	jsr	stdflb		;set default buffer
00D05A  2  20 2B D4     	jsr	intdsk		;get drive number
00D05D  2  8D E8 D7     	sta	dfldsk		;store as default
00D060  2  20 A5 D4     	jsr	prslin		;parse command
00D063  2  D0 64        	bne	cmderr		;error if afn
00D065  2  AD E9 D7     	lda	tmpdsk		;get temporary
00D068  2  F0 04        	beq	nodrch		;if zero ok
00D06A  2  A9 15        	lda	#nbuilt*3	;else set and
00D06C  2  D0 2E        	bne	dotrns		;do transient
00D06E  2  A9 00        nodrch:	lda	#0		;clear
00D070  2  AA           	tax			;table index
00D071  2  8D EC D7     	sta	ccmcount		;and count
00D074  2  A0 01        tsnxfn:	ldy	#1		;set fcb index
00D076  2  BD 1D D7     tsnxch:	lda	fnctbl,x	;get table entry
00D079  2  F0 1A        	beq	gotcmd		;if zero got it
00D07B  2  D9 C3 D7     	cmp	fcbone,y	;else test
00D07E  2  D0 04        	bne	nocmpr		;no good if not =
00D080  2  E8           	inx			;bump
00D081  2  C8           	iny			;pointers
00D082  2  D0 F2        	bne	tsnxch		;and loop
00D084  2  E8           nocmpr:	inx			;go to end
00D085  2  BD 1D D7     	lda	fnctbl,x	;of table
00D088  2  D0 FA        	bne	nocmpr		;entry
00D08A  2  E8           	inx			;point to next
00D08B  2  EE EC D7     	inc	ccmcount		;bump count
00D08E  2  AD EC D7     	lda	ccmcount		;and if not
00D091  2  C9 07        	cmp	#nbuilt		;limit then
00D093  2  D0 DF        	bne	tsnxfn		;try next
00D095  2  AD EC D7     gotcmd:	lda	ccmcount		;get count
00D098  2  0A           	asl	a		;multiply by two
00D099  2  6D EC D7     	adc	ccmcount		;then add for x3
00D09C  2  AA           dotrns:	tax			;use as index
00D09D  2  E8           	inx			;bump to pass jmp
00D09E  2  BD 96 D6     	lda	xqfntb,x	;to get
00D0A1  2  BC 97 D6     	ldy	xqfntb+1,x	;entry address
00D0A4  2  8D EA D7     	sta	vector		;then set
00D0A7  2  8C EB D7     	sty	vector+1	;vector
00D0AA  2  AD 8F D6     	lda	extcvc+1	;save
00D0AD  2  48           	pha			;return
00D0AE  2  AD 8E D6     	lda	extcvc		;address
00D0B1  2  48           	pha			;on stack
00D0B2  2  6C EA D7     	jmp	(vector)	;execute
00D0B5  2  20 34 D4     extcmd:	jsr	rstddr		;restore default
00D0B8  2  20 A5 D4     extwod:	jsr	prslin		;parse more
00D0BB  2  AD C4 D7     	lda	fcbone+1	;if first
00D0BE  2  38           	sec			;character
00D0BF  2  E9 20        	sbc	#' '		;not a space
00D0C1  2  0D E9 D7     	ora	tmpdsk		;or if temporary
00D0C4  2  D0 03        	bne	cmderr		;then an error
00D0C6  2  4C 1B D0     	jmp	ccmlpe		;else loop
00D0C9  2               ;command error syntax handler
00D0C9  2  20 E1 D3     cmderr:	jsr	ccrlf		;do a cr lf
00D0CC  2  AC ED D7     	ldy	curpnt		;get command pointer
00D0CF  2  B9 44 D7     cmerlp:	lda	cnstxt,y	;get char
00D0D2  2  F0 0A        	beq	cmerex		;if null then done
00D0D4  2  C9 20        	cmp	#' '		;if space
00D0D6  2  F0 06        	beq	cmerex		;then done
00D0D8  2  20 72 D4     	jsr	cotsxy		;output with save
00D0DB  2  C8           	iny			;point to next
00D0DC  2  D0 F1        	bne	cmerlp		;and loop
00D0DE  2  A9 3F        cmerex:	lda	#'?'		;send a
00D0E0  2  20 F0 D3     	jsr	chrout		;question mark
00D0E3  2  4C 1B D0     	jmp	ccmlpe		;and start over
00D0E6  2               ;execute dir command
00D0E6  2               ; dir <afn>
00D0E6  2  20 A5 D4     dir:	jsr	prslin		;find object file
00D0E9  2  20 AB D5     	jsr	clrslt		;clear auto and select
00D0EC  2  A9 20        	lda	#' '		;if name
00D0EE  2  CD C4 D7     	cmp	fcbone+1	;and
00D0F1  2  D0 0F        	bne	findfr		;type are
00D0F3  2  CD CC D7     	cmp	fcbone+9	;not empty
00D0F6  2  D0 0A        	bne	findfr		;then use it
00D0F8  2  A9 3F        	lda	#'?'		;else
00D0FA  2  A0 0B        	ldy	#11		;fill
00D0FC  2  99 C3 D7     fillqu:	sta	fcbone,y	;fcb
00D0FF  2  88           	dey			;with
00D100  2  D0 FA        	bne	fillqu		;question marks
00D102  2  20 5F D4     findfr:	jsr	srchf1		;search for first match
00D105  2  30 58        	bmi	notfnd		;error if none
00D107  2  AD F6 D7     fnddir:	lda	sixten		;set across
00D10A  2  8D F5 D7     	sta	across		;to four
00D10D  2  20 E1 D3     	jsr	ccrlf		;do a crlf
00D110  2  20 6C D4     dirl:	jsr	hdr		;do header
00D113  2  A9 3A        	lda	#':'		;then a
00D115  2  20 F0 D3     	jsr	chrout		;colon
00D118  2  AD EE D7     	lda	diradd		;get number
00D11B  2  0A           	asl	a		;and
00D11C  2  0A           	asl	a		;multiply
00D11D  2  0A           	asl	a		;by
00D11E  2  0A           	asl	a		;thirty two
00D11F  2  0A           	asl	a		;then
00D120  2  29 60        	and	#%01100000	;mask out insignificant
00D122  2  A8           	tay			;make a pointer
00D123  2  C8           	iny			;and bump
00D124  2  A2 01        	ldx	#1		;set counter
00D126  2  B9 28 01     nmelpe:	lda	dflbuf,y	;get name
00D129  2  29 7F        	AND 	#$7F		;mask out read only bit
00D12B  2  20 72 D4     	jsr	cotsxy		;else send to console
00D12E  2  C8           noname:	iny			;bump index
00D12F  2  E8           	inx			;and count
00D130  2  E0 0C        	cpx	#12		;if count is 12
00D132  2  F0 0C        	beq	endnme		;then done
00D134  2  E0 09        	cpx	#9		;or if not 9
00D136  2  D0 EE        	bne	nmelpe		;then loop
00D138  2  A9 2E        	lda	#'.'		;else send
00D13A  2  20 72 D4     	jsr	cotsxy		;a period
00D13D  2  4C 26 D1     	jmp	nmelpe		;and loop
00D140  2  20 F8 D3     endnme:	jsr	chkcst		;check console status
00D143  2  D0 19        	bne	extdir		;if key down quit
00D145  2  20 97 D4     	jsr	setone		;else point to fcb
00D148  2  20 10 D4     	jsr	srchnx		;else search for next
00D14B  2  8D EE D7     	sta	diradd		;save number
00D14E  2  30 0E        	bmi	extdir		;quit if not found
00D150  2  CE F5 D7     	dec	across		;drop count
00D153  2  F0 B2        	beq	fnddir		;new line if 0
00D155  2  20 EE D3     	jsr	spcout		;send
00D158  2  20 EE D3     	jsr	spcout		;two spaces
00D15B  2  4C 10 D1     	jmp	dirl		;and stay
00D15E  2  60           extdir:	rts			;else done
00D15F  2               ;not found error handler
00D15F  2  A0 34        notfnd:	ldy	#ntfnms		;point to message
00D161  2  4C C0 D5     	jmp	sndmsg		;send and exit
00D164  2               ;execute ren command
00D164  2               ; ren <ufn> <ufn>
00D164  2               ;where first ufn is from name and second is to name
00D164  2  20 A5 D4     ren:	jsr	prslin		;get old name
00D167  2  D0 57        	bne	renerr		;error if afn
00D169  2  20 9E D4     	jsr	tmpold		;save drive
00D16C  2  20 AB D5     	jsr	clrslt		;clear auto and select
00D16F  2  20 5F D4     	jsr	srchf1		;if file does not exist
00D172  2  30 4F        	bmi	fntfnd		;then an error
00D174  2  20 E0 D5     	jsr	frssec		;move name to second half
00D177  2  AC E7 D7     	ldy	cnbfpt		;get pointer
00D17A  2  B9 44 D7     	lda	cnstxt,y	;and then char
00D17D  2  C9 20        	cmp	#' '		;if not a space
00D17F  2  D0 3C        	bne	rensyn		;then error
00D181  2  20 A5 D4     	jsr	prslin		;get new name
00D184  2  D0 37        	bne	rensyn		;error if afn
00D186  2  AD E9 D7     	lda	tmpdsk		;get new drive
00D189  2  F0 12        	beq	nonwdr		;if zero ok
00D18B  2  CD F2 D7     	cmp	oldtmp		;compare to old
00D18E  2  F0 0D        	beq	nonwdr		;ok if same
00D190  2  38           	sec			;drop for default check
00D191  2  E9 01        	sbc	#1
00D193  2  CD E8 D7     	cmp	dfldsk		;if not default
00D196  2  D0 25        	bne	rensyn		;is error
00D198  2  AD F2 D7     	lda	oldtmp		;and then if from not
00D19B  2  D0 20        	bne	rensyn		;default is error
00D19D  2  AD F2 D7     nonwdr:	lda	oldtmp		;else get old
00D1A0  2  8D E9 D7     	sta	tmpdsk		;and save
00D1A3  2  A9 00        	lda	#0		;clear
00D1A5  2  8D D3 D7     	sta	fcbone+16
00D1A8  2  20 AB D5     	jsr	clrslt		;reselect
00D1AB  2  20 5F D4     	jsr	srchf1		;search for old
00D1AE  2  10 09        	bpl	filexs		;error if found
00D1B0  2  20 E0 D5     	jsr	frssec		;swap names
00D1B3  2  20 97 D4     	jsr	setone		;point to fcb
00D1B6  2  4C 27 D4     	jmp	renmfl		;and do it
00D1B9  2               ;ren file exists error handler
00D1B9  2  A0 3E        filexs:	ldy	#flexms		;point to
00D1BB  2  D0 08        	bne	remsg		;and send
00D1BD  2               ;ren syntax error handler
00D1BD  2  20 34 D4     rensyn:	jsr	rstddr		;restore default
00D1C0  2  4C C9 D0     renerr:	jmp	cmderr		;do error
00D1C3  2               ;ren source file not found error handler
00D1C3  2  A0 34        fntfnd:	ldy	#ntfnms		;point to
00D1C5  2  4C C0 D5     remsg:	jmp	sndmsg		;and send
00D1C8  2               ;execute save command
00D1C8  2               ; save <length> <drive:>ufn (<address>)
00D1C8  2  A9 00        save:	lda	#<tea		;set start address to tea start
00D1CA  2  A0 08        	ldy	#>tea
00D1CC  2  8D FC D7     	sta	sadr
00D1CF  2  8C FD D7     	sty	sadr+1
00D1D2  2  20 05 D6     	jsr	bldnum		;calculate length
00D1D5  2  D0 7A        	bne	saverr		;error if > 255 pages
00D1D7  2  8D F1 D7     	sta	length		;else save low
00D1DA  2  0D F1 D7     	ora	length		;test for zero length
00D1DD  2  F0 72        	beq	saverr		;error if is
00D1DF  2  20 A5 D4     	jsr	prslin		;get file name
00D1E2  2  D0 6D        	bne	saverr		;error if afn
00D1E4  2  20 E0 D5     	jsr	frssec		;move name to second half
00D1E7  2  20 9E D4     	jsr	tmpold		;save drive
00D1EA  2  20 05 D6     	jsr	bldnum		;it is so find value
00D1ED  2  AE C4 D7     	ldx	fcbone+1	;see if there
00D1F0  2  E0 20        	cpx	#' '
00D1F2  2  F0 0A        	beq	nosadr		;it is not
00D1F4  2  8D FC D7     	sta	sadr		;and set address
00D1F7  2  8C FD D7     	sty	sadr+1
00D1FA  2  C0 02        	cpy	#2		;make sure is high enough
00D1FC  2  90 53        	bcc	saverr		;error if not
00D1FE  2  20 F3 D5     nosadr:	jsr	secfrs		;move name back
00D201  2  20 AB D5     	jsr	clrslt		;clear auto and select
00D204  2  20 14 D4     	jsr	dlt1		;delete
00D207  2  20 97 D4     	jsr	setone		;then create
00D20A  2  20 23 D4     	jsr	cratfl		;new file
00D20D  2  30 45        	bmi	noroom		;say no room if error
00D20F  2  20 4A D4     	jsr	open1		;open file
00D212  2  30 44        	bmi	noopen		;if error
00D214  2  18           	clc			;now find end page
00D215  2  AD FD D7     	lda	sadr+1
00D218  2  6D F1 D7     	adc	length
00D21B  2  8D F1 D7     	sta	length
00D21E  2  AD FC D7     	lda	sadr		;get start address
00D221  2  AC FD D7     	ldy	sadr+1
00D224  2  8D F3 D7     wrtmre:	sta	dskbuf		;set
00D227  2  8C F4 D7     	sty	dskbuf+1	;buffer
00D22A  2  20 C4 E2     	jsr	mv128		;move data to buffer
00D22D  2  20 97 D4     	jsr	setone		;point to fcb
00D230  2  20 1F D4     	jsr	wrrcrd		;write record
00D233  2  D0 27        	bne	wrterr		;exit if error
00D235  2  18           	clc			;else
00D236  2  AD F3 D7     	lda	dskbuf		;get old
00D239  2  AC F4 D7     	ldy	dskbuf+1	;buffer
00D23C  2  69 80        	adc	#128		;add 128
00D23E  2  90 03        	bcc	donotc		;if carry
00D240  2  C8           	iny			;bump upper
00D241  2  F0 05        	beq	clssav		;done if page zero
00D243  2  CC F1 D7     donotc:	cpy	length		;loop if upper
00D246  2  D0 DC        	bne	wrtmre		;not at limit
00D248  2  20 97 D4     clssav:	jsr	setone		;else point to
00D24B  2  20 08 D4     	jsr	clsefl		;and close file
00D24E  2  30 10        	bmi	cantcl		;say so if error
00D250  2  60           extera:	rts
00D251  2               ;save error handler
00D251  2  4C C9 D0     saverr:	jmp	cmderr		;do error
00D254  2               ;save no room error handler
00D254  2  A0 01        noroom:	ldy	#nospms		;point to
00D256  2  D0 0A        	bne	semsg		;and send
00D258  2               ;save can not open error handler
00D258  2  A0 55        noopen:	ldy	#cnnoms		;point to
00D25A  2  D0 06        	bne	semsg		;and send
00D25C  2               ;save write error handler
00D25C  2  A0 62        wrterr:	ldy	#wrerms		;point
00D25E  2  D0 02        	bne	semsg		;to and send
00D260  2               ;save can not close error
00D260  2  A0 0A        cantcl:	ldy	#ntclms		;point to
00D262  2  4C C0 D5     semsg:	jmp	sndmsg		;and send
00D265  2               ;execute era command
00D265  2               ; era <afn>
00D265  2  20 A5 D4     era:	jsr	prslin		;get file name
00D268  2  C9 0B        	cmp	#11		;if not all ?
00D26A  2  D0 13        	bne	nteral		;then skip verify
00D26C  2  A0 18        	ldy	#alflms		;else point to
00D26E  2  20 C0 D5     	jsr	sndmsg		;and send all files
00D271  2  20 EA D3     	jsr	cnsrde		;get an input
00D274  2  48           	pha			;and save
00D275  2  20 E1 D3     	jsr	ccrlf		;do a cr lf
00D278  2  68           	pla			;restore char
00D279  2  29 5F        	and	#$5f		;convert to upper case
00D27B  2  C9 59        	cmp	#'Y'		;if not y
00D27D  2  D0 D1        	bne	extera		;then quit
00D27F  2  20 AB D5     nteral:	jsr	clrslt		;clear auto and select
00D282  2  4C 14 D4     	jmp	dlt1		;delete first
00D285  2               ;execute type command
00D285  2               ; type d:ufn
00D285  2  20 A5 D4     type:	jsr	prslin		;get file
00D288  2  D0 30        	bne	typafn		;error if afn
00D28A  2  20 47 D4     	jsr	casdo1		;clear - select - open file 1
00D28D  2  30 32        	bmi	notype		;error if not found
00D28F  2  20 E1 D3     	jsr	ccrlf		;else do cr lf
00D292  2  20 59 D4     typmre:	jsr	read1		;read record
00D295  2  F0 04        	beq	okread		;if ok continue
00D297  2  10 20        	bpl	exttyp		;exit if just end
00D299  2  30 22        	bmi	typerr		;else error
00D29B  2  A2 00        okread:	ldx	#0		;clear index
00D29D  2  BD 28 01     typlpe:	lda	dflbuf,x	;get char
00D2A0  2  C9 1A        	cmp	#eof		;if eof
00D2A2  2  F0 15        	beq	exttyp		;then exit
00D2A4  2  20 72 D4     	jsr	cotsxy		;else send
00D2A7  2  20 F8 D3     	jsr	chkcst		;if key down
00D2AA  2  D0 08        	bne	exttok		;then exit
00D2AC  2  AE EF D7     	ldx	savx		;else get index
00D2AF  2  E8           	inx			;bump it
00D2B0  2  10 EB        	bpl	typlpe		;and loop if < 128
00D2B2  2  30 DE        	bmi	typmre		;else read more
00D2B4  2  A2 06        exttok:	ldx	#6		;clear console
00D2B6  2  20 03 01     	jsr	pemjmp		;with no echo
00D2B9  2  60           exttyp:	rts
00D2BA  2               ;type syntax error handler
00D2BA  2  4C C9 D0     typafn:	jmp	cmderr		;error return
00D2BD  2               ;type read error handler
00D2BD  2  A0 29        typerr:	ldy	#rderms		;point to
00D2BF  2  D0 02        	bne	temsg		;and send
00D2C1  2               ;type not found error handler
00D2C1  2  A0 34        notype:	ldy	#ntfnms		;point to
00D2C3  2  4C C0 D5     temsg:	jmp	sndmsg		;and send
00D2C6  2               ;execute load command
00D2C6  2               ; load <ufn> (<address>)
00D2C6  2  20 D5 D5     load:	jsr	setddb		;set load start to tea start
00D2C9  2  20 A5 D4     	jsr	prslin		;build fcb
00D2CC  2  D0 EC        	bne	typafn		;error if afn
00D2CE  2  20 E0 D5     	jsr	frssec		;save in second half
00D2D1  2  20 9E D4     	jsr	tmpold		;save file
00D2D4  2  20 05 D6     	jsr	bldnum		;find start address
00D2D7  2  AE C4 D7     	ldx	fcbone+1	;see if number
00D2DA  2  E0 20        	cpx	#' '
00D2DC  2  F0 03        	beq	usedfl		;if none use default
00D2DE  2  20 D9 D5     	jsr	setdb		;and set
