ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
000000r 2               wrall           = 0             ;write to allocated
000000r 2               wrdir           = 1             ;write to directory
000000r 2               wrual           = 2             ;write to unallocated
000000r 2               
000000r 2               ;page zero and system ram assignments
000000r 2               DEST            = $EC           ;pointer for OutMsg
000000r 2               SRC             = $EE           ;pointer for OutMsg
000000r 2               OUTMSG_W        = $F0           ;pointer for OutMsg
000000r 2               mvepnt          = $f2           ;host buffer location
000000r 2               dmaadr          = $f4           ;pointer for r/w
000000r 2               
000000r 2               ;fixed parameters
000000r 2               lf              = $a            ;linefeeed
000000r 2               cr              = $d            ;return
000000r 2               eof             = $1a           ;end of file
000000r 2               null            = 0             ;null
000000r 2               ctlc            = 3             ;abort
000000r 2               ctle            = 5             ;physical cr lf
000000r 2               ctli            = 9             ;tab character
000000r 2               ctlp            = $10           ;toggle printer
000000r 2               ctlr            = $12           ;repeat line
000000r 2               ctls            = $13           ;freeze
000000r 2               ctlx            = $18           ;cancel
000000r 2               semico          = $3b           ;semicolon
000000r 2               delete          = $08           ;delete character
000000r 2               numcmd          = 36            ;number commands
000000r 2               
000000r 2               BANKED_DRIVER_DISPATCHER=$8800  ; LOCATION OF DRIVER DISPATCHER
000000r 2               DEBUG           = 0             ; assemble with debug information on
000000r 2               
000000r 2               
000000r 2               USESERIAL       = 1             ; SET TO ONE SERIAL CONSOLE IO
000000r 2               USEFLOPPYA      = 0             ; SET TO ONE FOR FLOPPY = "A"
000000r 2               USEFLOPPYB      = 0             ; SET TO ONE FOR FLOPPY = "B"
000000r 2               USEIDEC         = 1             ; SET TO ONE FOR IDE HDD="C"
000000r 2               USEDSKY         = 0             ; SEND INFO TO DSKY
000000r 2               USEDSKYNG       = 1             ; SEND INFO TO DSKYNG
000000r 2               DSKY_KBD        = 1             ; USE DSKY KEYBOARD?
000000r 2               DEFDRV          = 2             ; SET TO DEFAULT DRIVE LETTER
000000r 2               USEDISKIOV1     = 0             ; Floppy and IDE card is  DISK IO V1
000000r 2               USEDISKIOV3     = 0             ; Floppy and IDE card is  DISK IO V3
000000r 2               
000000r 2               FLPA35          = 0             ; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               FLPB35          = 0             ; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
000000r 2               
000000r 2               DSKYOSC         = 1000000
000000r 2               USEROM          = 0
000000r 2               
000000r 1               
000000r 1               ; for Nhyodyne:
000000r 1               ; RAM BANK $0C is RAM area for Drivers
000000r 1               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
000000r 1               ; RAM BANK $0F is fixed bank $0000-$7FFF
000000r 1               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
000000r 1               
000000r 1                       .PC02
000000r 1                       .SEGMENT "OS"
000000r 1                       .ORG    $D000
00D000  1                       .INCLUDE "ccmnhy.asm"
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               ;
00D000  2               ;	Nhyodyne dos/65 dos/65 console command module (ccm)
00D000  2               ;
00D000  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00D000  2               ;  DWERNER 12/30/2021   changed .COM files to .CO6 files to reduce confusion when
00D000  2               ;                       sharing CP/M file system images
00D000  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D000  2               ;			make filesystem compatible with ROMWBW
00D000  2               ;________________________________________________________________________________________________________________________________
00D000  2               
00D000  2               ;ccm unique definitions
00D000  2               nbuilt          = 7             ;number built in commands
00D000  2               ;main program
00D000  2               ; warm boot vector
00D000  2  4C AC E5             JMP     boot
00D003  2               ccm:
00D003  2  D8                   CLD                     ;set binary mode
00D004  2  48                   PHA                     ;save drive number
00D005  2  20 FC D3             JSR     rstdsk          ;initialize system
00D008  2  68                   PLA                     ;restore drive num
00D009  2  20 00 D4             JSR     slctds          ;select drive
00D00C  2  AD 8C E4             LDA     sysdef+6        ;get line length
00D00F  2  4A                   LSR     a               ;divide
00D010  2  4A                   LSR     a               ;by
00D011  2  4A                   LSR     a               ;16
00D012  2  4A                   LSR     a               ;for dir
00D013  2  8D F6 D7             STA     sixten          ;and save
00D016  2  AD 43 D7             LDA     cnslng          ;get buffer length
00D019  2  D0 3C                BNE     mrecmd          ;if more handle it
00D01B  2               ccmlpe:
00D01B  2  A2 FF                LDX     #$ff            ;set
00D01D  2  9A                   TXS                     ;stack
00D01E  2  D8                   CLD                     ;set binary mode
00D01F  2  A9 11                LDA     #17             ; SEND A XON
00D021  2  20 F0 D3             JSR     chrout          ; ----------
00D024  2  20 69 D4             JSR     hdrout          ;send header
00D027  2  A9 3E                LDA     #'>'            ;then print
00D029  2  20 F0 D3             JSR     chrout          ;prompt
00D02C  2  AD 8B D6             LDA     cnsbvc          ;point to start
00D02F  2  AC 8C D6             LDY     cnsbvc+1        ;of buffer
00D032  2  20 F4 D3             JSR     rdebuf          ;do buffer read
00D035  2  A0 00                LDY     #0              ;clear index
00D037  2  AE 43 D7             LDX     cnslng          ;get length
00D03A  2  F0 DF                BEQ     ccmlpe          ;loop if empty
00D03C  2               lwrupr:
00D03C  2  B9 44 D7             LDA     cnstxt,y        ;else get char
00D03F  2  C9 61                CMP     #'a'            ;if less than a
00D041  2  90 09                BCC     nxtchg          ;skip convert
00D043  2  C9 7B                CMP     #'z'+1          ;if over z
00D045  2  B0 05                BCS     nxtchg          ;skip convert
00D047  2  29 5F                AND     #%01011111      ;else convert
00D049  2  99 44 D7             STA     cnstxt,y        ;put back in buffer
00D04C  2               nxtchg:
00D04C  2  C8                   INY                     ;bump index
00D04D  2  CA                   DEX                     ;count down
00D04E  2  D0 EC                BNE     lwrupr          ;loop if more
00D050  2  8A                   TXA                     ;set a to zero
00D051  2  99 44 D7             STA     cnstxt,y        ;insert stopper
00D054  2  8D E7 D7             STA     cnbfpt          ;initialize pointer
00D057  2               mrecmd:
00D057  2  20 A4 D5             JSR     stdflb          ;set default buffer
00D05A  2  20 2B D4             JSR     intdsk          ;get drive number
00D05D  2  8D E8 D7             STA     dfldsk          ;store as default
00D060  2  20 A5 D4             JSR     prslin          ;parse command
00D063  2  D0 64                BNE     cmderr          ;error if afn
00D065  2  AD E9 D7             LDA     tmpdsk          ;get temporary
00D068  2  F0 04                BEQ     nodrch          ;if zero ok
00D06A  2  A9 15                LDA     #nbuilt*3       ;else set and
00D06C  2  D0 2E                BNE     dotrns          ;do transient
00D06E  2               nodrch:
00D06E  2  A9 00                LDA     #0              ;clear
00D070  2  AA                   TAX                     ;table index
00D071  2  8D EC D7             STA     ccmcount        ;and count
00D074  2               tsnxfn:
00D074  2  A0 01                LDY     #1              ;set fcb index
00D076  2               tsnxch:
00D076  2  BD 1D D7             LDA     fnctbl,x        ;get table entry
00D079  2  F0 1A                BEQ     gotcmd          ;if zero got it
00D07B  2  D9 C3 D7             CMP     fcbone,y        ;else test
00D07E  2  D0 04                BNE     nocmpr          ;no good if not =
00D080  2  E8                   INX                     ;bump
00D081  2  C8                   INY                     ;pointers
00D082  2  D0 F2                BNE     tsnxch          ;and loop
00D084  2               nocmpr:
00D084  2  E8                   INX                     ;go to end
00D085  2  BD 1D D7             LDA     fnctbl,x        ;of table
00D088  2  D0 FA                BNE     nocmpr          ;entry
00D08A  2  E8                   INX                     ;point to next
00D08B  2  EE EC D7             INC     ccmcount        ;bump count
00D08E  2  AD EC D7             LDA     ccmcount        ;and if not
00D091  2  C9 07                CMP     #nbuilt         ;limit then
00D093  2  D0 DF                BNE     tsnxfn          ;try next
00D095  2               gotcmd:
00D095  2  AD EC D7             LDA     ccmcount        ;get count
00D098  2  0A                   ASL     a               ;multiply by two
00D099  2  6D EC D7             ADC     ccmcount        ;then add for x3
00D09C  2               dotrns:
00D09C  2  AA                   TAX                     ;use as index
00D09D  2  E8                   INX                     ;bump to pass jmp
00D09E  2  BD 96 D6             LDA     xqfntb,x        ;to get
00D0A1  2  BC 97 D6             LDY     xqfntb+1,x      ;entry address
00D0A4  2  8D EA D7             STA     vector          ;then set
00D0A7  2  8C EB D7             STY     vector+1        ;vector
00D0AA  2  AD 8F D6             LDA     extcvc+1        ;save
00D0AD  2  48                   PHA                     ;return
00D0AE  2  AD 8E D6             LDA     extcvc          ;address
00D0B1  2  48                   PHA                     ;on stack
00D0B2  2  6C EA D7             JMP     (vector)        ;execute
00D0B5  2               extcmd:
00D0B5  2  20 34 D4             JSR     rstddr          ;restore default
00D0B8  2               extwod:
00D0B8  2  20 A5 D4             JSR     prslin          ;parse more
00D0BB  2  AD C4 D7             LDA     fcbone+1        ;if first
00D0BE  2  38                   SEC                     ;character
00D0BF  2  E9 20                SBC     #' '            ;not a space
00D0C1  2  0D E9 D7             ORA     tmpdsk          ;or if temporary
00D0C4  2  D0 03                BNE     cmderr          ;then an error
00D0C6  2  4C 1B D0             JMP     ccmlpe          ;else loop
00D0C9  2               ;command error syntax handler
00D0C9  2               cmderr:
00D0C9  2  20 E1 D3             JSR     ccrlf           ;do a cr lf
00D0CC  2  AC ED D7             LDY     curpnt          ;get command pointer
00D0CF  2               cmerlp:
00D0CF  2  B9 44 D7             LDA     cnstxt,y        ;get char
00D0D2  2  F0 0A                BEQ     cmerex          ;if null then done
00D0D4  2  C9 20                CMP     #' '            ;if space
00D0D6  2  F0 06                BEQ     cmerex          ;then done
00D0D8  2  20 72 D4             JSR     cotsxy          ;output with save
00D0DB  2  C8                   INY                     ;point to next
00D0DC  2  D0 F1                BNE     cmerlp          ;and loop
00D0DE  2               cmerex:
00D0DE  2  A9 3F                LDA     #'?'            ;send a
00D0E0  2  20 F0 D3             JSR     chrout          ;question mark
00D0E3  2  4C 1B D0             JMP     ccmlpe          ;and start over
00D0E6  2               ;execute dir command
00D0E6  2               ; dir <afn>
00D0E6  2               dir:
00D0E6  2  20 A5 D4             JSR     prslin          ;find object file
00D0E9  2  20 AB D5             JSR     clrslt          ;clear auto and select
00D0EC  2  A9 20                LDA     #' '            ;if name
00D0EE  2  CD C4 D7             CMP     fcbone+1        ;and
00D0F1  2  D0 0F                BNE     findfr          ;type are
00D0F3  2  CD CC D7             CMP     fcbone+9        ;not empty
00D0F6  2  D0 0A                BNE     findfr          ;then use it
00D0F8  2  A9 3F                LDA     #'?'            ;else
00D0FA  2  A0 0B                LDY     #11             ;fill
00D0FC  2               fillqu:
00D0FC  2  99 C3 D7             STA     fcbone,y        ;fcb
00D0FF  2  88                   DEY                     ;with
00D100  2  D0 FA                BNE     fillqu          ;question marks
00D102  2               findfr:
00D102  2  20 5F D4             JSR     srchf1          ;search for first match
00D105  2  30 58                BMI     notfnd          ;error if none
00D107  2               fnddir:
00D107  2  AD F6 D7             LDA     sixten          ;set across
00D10A  2  8D F5 D7             STA     across          ;to four
00D10D  2  20 E1 D3             JSR     ccrlf           ;do a crlf
00D110  2               dirl:
00D110  2  20 6C D4             JSR     hdr             ;do header
00D113  2  A9 3A                LDA     #':'            ;then a
00D115  2  20 F0 D3             JSR     chrout          ;colon
00D118  2  AD EE D7             LDA     diradd          ;get number
00D11B  2  0A                   ASL     a               ;and
00D11C  2  0A                   ASL     a               ;multiply
00D11D  2  0A                   ASL     a               ;by
00D11E  2  0A                   ASL     a               ;thirty two
00D11F  2  0A                   ASL     a               ;then
00D120  2  29 60                AND     #%01100000      ;mask out insignificant
00D122  2  A8                   TAY                     ;make a pointer
00D123  2  C8                   INY                     ;and bump
00D124  2  A2 01                LDX     #1              ;set counter
00D126  2               nmelpe:
00D126  2  B9 28 01             LDA     dflbuf,y        ;get name
00D129  2  29 7F                AND     #$7F            ;mask out read only bit
00D12B  2  20 72 D4             JSR     cotsxy          ;else send to console
00D12E  2               noname:
00D12E  2  C8                   INY                     ;bump index
00D12F  2  E8                   INX                     ;and count
00D130  2  E0 0C                CPX     #12             ;if count is 12
00D132  2  F0 0C                BEQ     endnme          ;then done
00D134  2  E0 09                CPX     #9              ;or if not 9
00D136  2  D0 EE                BNE     nmelpe          ;then loop
00D138  2  A9 2E                LDA     #'.'            ;else send
00D13A  2  20 72 D4             JSR     cotsxy          ;a period
00D13D  2  4C 26 D1             JMP     nmelpe          ;and loop
00D140  2               endnme:
00D140  2  20 F8 D3             JSR     chkcst          ;check console status
00D143  2  D0 19                BNE     extdir          ;if key down quit
00D145  2  20 97 D4             JSR     setone          ;else point to fcb
00D148  2  20 10 D4             JSR     srchnx          ;else search for next
00D14B  2  8D EE D7             STA     diradd          ;save number
00D14E  2  30 0E                BMI     extdir          ;quit if not found
00D150  2  CE F5 D7             DEC     across          ;drop count
00D153  2  F0 B2                BEQ     fnddir          ;new line if 0
00D155  2  20 EE D3             JSR     spcout          ;send
00D158  2  20 EE D3             JSR     spcout          ;two spaces
00D15B  2  4C 10 D1             JMP     dirl            ;and stay
00D15E  2               extdir:
00D15E  2  60                   RTS                     ;else done
00D15F  2               ;not found error handler
00D15F  2               notfnd:
00D15F  2  A0 34                LDY     #ntfnms         ;point to message
00D161  2  4C C0 D5             JMP     sndmsg          ;send and exit
00D164  2               ;execute ren command
00D164  2               ; ren <ufn> <ufn>
00D164  2               ;where first ufn is from name and second is to name
00D164  2               ren:
00D164  2  20 A5 D4             JSR     prslin          ;get old name
00D167  2  D0 57                BNE     renerr          ;error if afn
00D169  2  20 9E D4             JSR     tmpold          ;save drive
00D16C  2  20 AB D5             JSR     clrslt          ;clear auto and select
00D16F  2  20 5F D4             JSR     srchf1          ;if file does not exist
00D172  2  30 4F                BMI     fntfnd          ;then an error
00D174  2  20 E0 D5             JSR     frssec          ;move name to second half
00D177  2  AC E7 D7             LDY     cnbfpt          ;get pointer
00D17A  2  B9 44 D7             LDA     cnstxt,y        ;and then char
00D17D  2  C9 20                CMP     #' '            ;if not a space
00D17F  2  D0 3C                BNE     rensyn          ;then error
00D181  2  20 A5 D4             JSR     prslin          ;get new name
00D184  2  D0 37                BNE     rensyn          ;error if afn
00D186  2  AD E9 D7             LDA     tmpdsk          ;get new drive
00D189  2  F0 12                BEQ     nonwdr          ;if zero ok
00D18B  2  CD F2 D7             CMP     oldtmp          ;compare to old
00D18E  2  F0 0D                BEQ     nonwdr          ;ok if same
00D190  2  38                   SEC                     ;drop for default check
00D191  2  E9 01                SBC     #1
00D193  2  CD E8 D7             CMP     dfldsk          ;if not default
00D196  2  D0 25                BNE     rensyn          ;is error
00D198  2  AD F2 D7             LDA     oldtmp          ;and then if from not
00D19B  2  D0 20                BNE     rensyn          ;default is error
00D19D  2               nonwdr:
00D19D  2  AD F2 D7             LDA     oldtmp          ;else get old
00D1A0  2  8D E9 D7             STA     tmpdsk          ;and save
00D1A3  2  A9 00                LDA     #0              ;clear
00D1A5  2  8D D3 D7             STA     fcbone+16
00D1A8  2  20 AB D5             JSR     clrslt          ;reselect
00D1AB  2  20 5F D4             JSR     srchf1          ;search for old
00D1AE  2  10 09                BPL     filexs          ;error if found
00D1B0  2  20 E0 D5             JSR     frssec          ;swap names
00D1B3  2  20 97 D4             JSR     setone          ;point to fcb
00D1B6  2  4C 27 D4             JMP     renmfl          ;and do it
00D1B9  2               ;ren file exists error handler
00D1B9  2               filexs:
00D1B9  2  A0 3E                LDY     #flexms         ;point to
00D1BB  2  D0 08                BNE     remsg           ;and send
00D1BD  2               ;ren syntax error handler
00D1BD  2               rensyn:
00D1BD  2  20 34 D4             JSR     rstddr          ;restore default
00D1C0  2               renerr:
00D1C0  2  4C C9 D0             JMP     cmderr          ;do error
00D1C3  2               ;ren source file not found error handler
00D1C3  2               fntfnd:
00D1C3  2  A0 34                LDY     #ntfnms         ;point to
00D1C5  2               remsg:
00D1C5  2  4C C0 D5             JMP     sndmsg          ;and send
00D1C8  2               ;execute save command
00D1C8  2               ; save <length> <drive:>ufn (<address>)
00D1C8  2               save:
00D1C8  2  A9 00                LDA     #<tea           ;set start address to tea start
00D1CA  2  A0 08                LDY     #>tea
00D1CC  2  8D FC D7             STA     sadr
00D1CF  2  8C FD D7             STY     sadr+1
00D1D2  2  20 05 D6             JSR     bldnum          ;calculate length
00D1D5  2  D0 7A                BNE     saverr          ;error if > 255 pages
00D1D7  2  8D F1 D7             STA     length          ;else save low
00D1DA  2  0D F1 D7             ORA     length          ;test for zero length
00D1DD  2  F0 72                BEQ     saverr          ;error if is
00D1DF  2  20 A5 D4             JSR     prslin          ;get file name
00D1E2  2  D0 6D                BNE     saverr          ;error if afn
00D1E4  2  20 E0 D5             JSR     frssec          ;move name to second half
00D1E7  2  20 9E D4             JSR     tmpold          ;save drive
00D1EA  2  20 05 D6             JSR     bldnum          ;it is so find value
00D1ED  2  AE C4 D7             LDX     fcbone+1        ;see if there
00D1F0  2  E0 20                CPX     #' '
00D1F2  2  F0 0A                BEQ     nosadr          ;it is not
00D1F4  2  8D FC D7             STA     sadr            ;and set address
00D1F7  2  8C FD D7             STY     sadr+1
00D1FA  2  C0 02                CPY     #2              ;make sure is high enough
00D1FC  2  90 53                BCC     saverr          ;error if not
00D1FE  2               nosadr:
00D1FE  2  20 F3 D5             JSR     secfrs          ;move name back
00D201  2  20 AB D5             JSR     clrslt          ;clear auto and select
00D204  2  20 14 D4             JSR     dlt1            ;delete
00D207  2  20 97 D4             JSR     setone          ;then create
00D20A  2  20 23 D4             JSR     cratfl          ;new file
00D20D  2  30 45                BMI     noroom          ;say no room if error
00D20F  2  20 4A D4             JSR     open1           ;open file
00D212  2  30 44                BMI     noopen          ;if error
00D214  2  18                   CLC                     ;now find end page
00D215  2  AD FD D7             LDA     sadr+1
00D218  2  6D F1 D7             ADC     length
00D21B  2  8D F1 D7             STA     length
00D21E  2  AD FC D7             LDA     sadr            ;get start address
00D221  2  AC FD D7             LDY     sadr+1
00D224  2               wrtmre:
00D224  2  8D F3 D7             STA     dskbuf          ;set
00D227  2  8C F4 D7             STY     dskbuf+1        ;buffer
00D22A  2  20 C4 E2             JSR     mv128           ;move data to buffer
00D22D  2  20 97 D4             JSR     setone          ;point to fcb
00D230  2  20 1F D4             JSR     wrrcrd          ;write record
00D233  2  D0 27                BNE     wrterr          ;exit if error
00D235  2  18                   CLC                     ;else
00D236  2  AD F3 D7             LDA     dskbuf          ;get old
00D239  2  AC F4 D7             LDY     dskbuf+1        ;buffer
00D23C  2  69 80                ADC     #128            ;add 128
00D23E  2  90 03                BCC     donotc          ;if carry
00D240  2  C8                   INY                     ;bump upper
00D241  2  F0 05                BEQ     clssav          ;done if page zero
00D243  2               donotc:
00D243  2  CC F1 D7             CPY     length          ;loop if upper
00D246  2  D0 DC                BNE     wrtmre          ;not at limit
00D248  2               clssav:
00D248  2  20 97 D4             JSR     setone          ;else point to
00D24B  2  20 08 D4             JSR     clsefl          ;and close file
00D24E  2  30 10                BMI     cantcl          ;say so if error
00D250  2               extera:
00D250  2  60                   RTS
00D251  2               ;save error handler
00D251  2               saverr:
00D251  2  4C C9 D0             JMP     cmderr          ;do error
00D254  2               ;save no room error handler
00D254  2               noroom:
00D254  2  A0 01                LDY     #nospms         ;point to
00D256  2  D0 0A                BNE     semsg           ;and send
00D258  2               ;save can not open error handler
00D258  2               noopen:
00D258  2  A0 55                LDY     #cnnoms         ;point to
00D25A  2  D0 06                BNE     semsg           ;and send
00D25C  2               ;save write error handler
00D25C  2               wrterr:
00D25C  2  A0 62                LDY     #wrerms         ;point
00D25E  2  D0 02                BNE     semsg           ;to and send
00D260  2               ;save can not close error
00D260  2               cantcl:
00D260  2  A0 0A                LDY     #ntclms         ;point to
00D262  2               semsg:
00D262  2  4C C0 D5             JMP     sndmsg          ;and send
00D265  2               ;execute era command
00D265  2               ; era <afn>
00D265  2               era:
00D265  2  20 A5 D4             JSR     prslin          ;get file name
00D268  2  C9 0B                CMP     #11             ;if not all ?
00D26A  2  D0 13                BNE     nteral          ;then skip verify
00D26C  2  A0 18                LDY     #alflms         ;else point to
00D26E  2  20 C0 D5             JSR     sndmsg          ;and send all files
00D271  2  20 EA D3             JSR     cnsrde          ;get an input
00D274  2  48                   PHA                     ;and save
00D275  2  20 E1 D3             JSR     ccrlf           ;do a cr lf
00D278  2  68                   PLA                     ;restore char
00D279  2  29 5F                AND     #$5f            ;convert to upper case
00D27B  2  C9 59                CMP     #'Y'            ;if not y
00D27D  2  D0 D1                BNE     extera          ;then quit
00D27F  2               nteral:
00D27F  2  20 AB D5             JSR     clrslt          ;clear auto and select
00D282  2  4C 14 D4             JMP     dlt1            ;delete first
00D285  2               ;execute type command
00D285  2               ; type d:ufn
00D285  2               type:
00D285  2  20 A5 D4             JSR     prslin          ;get file
00D288  2  D0 30                BNE     typafn          ;error if afn
00D28A  2  20 47 D4             JSR     casdo1          ;clear - select - open file 1
00D28D  2  30 32                BMI     notype          ;error if not found
00D28F  2  20 E1 D3             JSR     ccrlf           ;else do cr lf
00D292  2               typmre:
00D292  2  20 59 D4             JSR     read1           ;read record
00D295  2  F0 04                BEQ     okread          ;if ok continue
00D297  2  10 20                BPL     exttyp          ;exit if just end
00D299  2  30 22                BMI     typerr          ;else error
00D29B  2               okread:
00D29B  2  A2 00                LDX     #0              ;clear index
00D29D  2               typlpe:
00D29D  2  BD 28 01             LDA     dflbuf,x        ;get char
00D2A0  2  C9 1A                CMP     #eof            ;if eof
00D2A2  2  F0 15                BEQ     exttyp          ;then exit
00D2A4  2  20 72 D4             JSR     cotsxy          ;else send
00D2A7  2  20 F8 D3             JSR     chkcst          ;if key down
00D2AA  2  D0 08                BNE     exttok          ;then exit
00D2AC  2  AE EF D7             LDX     savx            ;else get index
00D2AF  2  E8                   INX                     ;bump it
00D2B0  2  10 EB                BPL     typlpe          ;and loop if < 128
00D2B2  2  30 DE                BMI     typmre          ;else read more
00D2B4  2               exttok:
