ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
000009r 2  AD rr rr     	lda	sysdef+6	;get line length
00000Cr 2  4A           	lsr	a		;divide
00000Dr 2  4A           	lsr	a		;by
00000Er 2  4A           	lsr	a		;16
00000Fr 2  4A           	lsr	a		;for dir
000010r 2  8D rr rr     	sta	sixten		;and save
000013r 2  AD rr rr     	lda	cnslng		;get buffer length
000016r 2  D0 3C        	bne	mrecmd		;if more handle it
000018r 2  A2 FF        ccmlpe:	ldx	#$ff		;set
00001Ar 2  9A           	txs			;stack
00001Br 2  D8           	cld			;set binary mode
00001Cr 2  A9 11        	lda	#17		; SEND A XON
00001Er 2  20 rr rr     	jsr	chrout		; ----------
000021r 2  20 rr rr     	jsr	hdrout		;send header
000024r 2  A9 3E        	lda	#'>'		;then print
000026r 2  20 rr rr     	jsr	chrout		;prompt
000029r 2  AD rr rr     	lda	cnsbvc		;point to start
00002Cr 2  AC rr rr     	ldy	cnsbvc+1	;of buffer
00002Fr 2  20 rr rr     	jsr	rdebuf		;do buffer read
000032r 2  A0 00        	ldy	#0		;clear index
000034r 2  AE rr rr     	ldx	cnslng		;get length
000037r 2  F0 DF        	beq	ccmlpe		;loop if empty
000039r 2  B9 rr rr     lwrupr:	lda	cnstxt,y	;else get char
00003Cr 2  C9 61        	cmp	#'a'		;if less than a
00003Er 2  90 09        	bcc	nxtchg		;skip convert
000040r 2  C9 7B        	cmp	#'z'+1		;if over z
000042r 2  B0 05        	bcs	nxtchg		;skip convert
000044r 2  29 5F        	and	#%01011111	;else convert
000046r 2  99 rr rr     	sta	cnstxt,y	;put back in buffer
000049r 2  C8           nxtchg:	iny			;bump index
00004Ar 2  CA           	dex			;count down
00004Br 2  D0 EC        	bne	lwrupr		;loop if more
00004Dr 2  8A           	txa			;set a to zero
00004Er 2  99 rr rr     	sta	cnstxt,y	;insert stopper
000051r 2  8D rr rr     	sta	cnbfpt		;initialize pointer
000054r 2  20 rr rr     mrecmd:	jsr	stdflb		;set default buffer
000057r 2  20 rr rr     	jsr	intdsk		;get drive number
00005Ar 2  8D rr rr     	sta	dfldsk		;store as default
00005Dr 2  20 rr rr     	jsr	prslin		;parse command
000060r 2  D0 64        	bne	cmderr		;error if afn
000062r 2  AD rr rr     	lda	tmpdsk		;get temporary
000065r 2  F0 04        	beq	nodrch		;if zero ok
000067r 2  A9 15        	lda	#nbuilt*3	;else set and
000069r 2  D0 2E        	bne	dotrns		;do transient
00006Br 2  A9 00        nodrch:	lda	#0		;clear
00006Dr 2  AA           	tax			;table index
00006Er 2  8D rr rr     	sta	ccmcount		;and count
000071r 2  A0 01        tsnxfn:	ldy	#1		;set fcb index
000073r 2  BD rr rr     tsnxch:	lda	fnctbl,x	;get table entry
000076r 2  F0 1A        	beq	gotcmd		;if zero got it
000078r 2  D9 rr rr     	cmp	fcbone,y	;else test
00007Br 2  D0 04        	bne	nocmpr		;no good if not =
00007Dr 2  E8           	inx			;bump
00007Er 2  C8           	iny			;pointers
00007Fr 2  D0 F2        	bne	tsnxch		;and loop
000081r 2  E8           nocmpr:	inx			;go to end
000082r 2  BD rr rr     	lda	fnctbl,x	;of table
000085r 2  D0 FA        	bne	nocmpr		;entry
000087r 2  E8           	inx			;point to next
000088r 2  EE rr rr     	inc	ccmcount		;bump count
00008Br 2  AD rr rr     	lda	ccmcount		;and if not
00008Er 2  C9 07        	cmp	#nbuilt		;limit then
000090r 2  D0 DF        	bne	tsnxfn		;try next
000092r 2  AD rr rr     gotcmd:	lda	ccmcount		;get count
000095r 2  0A           	asl	a		;multiply by two
000096r 2  6D rr rr     	adc	ccmcount		;then add for x3
000099r 2  AA           dotrns:	tax			;use as index
00009Ar 2  E8           	inx			;bump to pass jmp
00009Br 2  BD rr rr     	lda	xqfntb,x	;to get
00009Er 2  BC rr rr     	ldy	xqfntb+1,x	;entry address
0000A1r 2  8D rr rr     	sta	vector		;then set
0000A4r 2  8C rr rr     	sty	vector+1	;vector
0000A7r 2  AD rr rr     	lda	extcvc+1	;save
0000AAr 2  48           	pha			;return
0000ABr 2  AD rr rr     	lda	extcvc		;address
0000AEr 2  48           	pha			;on stack
0000AFr 2  6C rr rr     	jmp	(vector)	;execute
0000B2r 2  20 rr rr     extcmd:	jsr	rstddr		;restore default
0000B5r 2  20 rr rr     extwod:	jsr	prslin		;parse more
0000B8r 2  AD rr rr     	lda	fcbone+1	;if first
0000BBr 2  38           	sec			;character
0000BCr 2  E9 20        	sbc	#' '		;not a space
0000BEr 2  0D rr rr     	ora	tmpdsk		;or if temporary
0000C1r 2  D0 03        	bne	cmderr		;then an error
0000C3r 2  4C rr rr     	jmp	ccmlpe		;else loop
0000C6r 2               ;command error syntax handler
0000C6r 2  20 rr rr     cmderr:	jsr	ccrlf		;do a cr lf
0000C9r 2  AC rr rr     	ldy	curpnt		;get command pointer
0000CCr 2  B9 rr rr     cmerlp:	lda	cnstxt,y	;get char
0000CFr 2  F0 0A        	beq	cmerex		;if null then done
0000D1r 2  C9 20        	cmp	#' '		;if space
0000D3r 2  F0 06        	beq	cmerex		;then done
0000D5r 2  20 rr rr     	jsr	cotsxy		;output with save
0000D8r 2  C8           	iny			;point to next
0000D9r 2  D0 F1        	bne	cmerlp		;and loop
0000DBr 2  A9 3F        cmerex:	lda	#'?'		;send a
0000DDr 2  20 rr rr     	jsr	chrout		;question mark
0000E0r 2  4C rr rr     	jmp	ccmlpe		;and start over
0000E3r 2               ;execute dir command
0000E3r 2               ; dir <afn>
0000E3r 2  20 rr rr     dir:	jsr	prslin		;find object file
0000E6r 2  20 rr rr     	jsr	clrslt		;clear auto and select
0000E9r 2  A9 20        	lda	#' '		;if name
0000EBr 2  CD rr rr     	cmp	fcbone+1	;and
0000EEr 2  D0 0F        	bne	findfr		;type are
0000F0r 2  CD rr rr     	cmp	fcbone+9	;not empty
0000F3r 2  D0 0A        	bne	findfr		;then use it
0000F5r 2  A9 3F        	lda	#'?'		;else
0000F7r 2  A0 0B        	ldy	#11		;fill
0000F9r 2  99 rr rr     fillqu:	sta	fcbone,y	;fcb
0000FCr 2  88           	dey			;with
0000FDr 2  D0 FA        	bne	fillqu		;question marks
0000FFr 2  20 rr rr     findfr:	jsr	srchf1		;search for first match
000102r 2  30 56        	bmi	notfnd		;error if none
000104r 2  AD rr rr     fnddir:	lda	sixten		;set across
000107r 2  8D rr rr     	sta	across		;to four
00010Ar 2  20 rr rr     	jsr	ccrlf		;do a crlf
00010Dr 2  20 rr rr     dirl:	jsr	hdr		;do header
000110r 2  A9 3A        	lda	#':'		;then a
000112r 2  20 rr rr     	jsr	chrout		;colon
000115r 2  AD rr rr     	lda	diradd		;get number
000118r 2  0A           	asl	a		;and
000119r 2  0A           	asl	a		;multiply
00011Ar 2  0A           	asl	a		;by
00011Br 2  0A           	asl	a		;thirty two
00011Cr 2  0A           	asl	a		;then
00011Dr 2  29 60        	and	#%01100000	;mask out insignificant
00011Fr 2  A8           	tay			;make a pointer
000120r 2  C8           	iny			;and bump
000121r 2  A2 01        	ldx	#1		;set counter
000123r 2  B9 28 01     nmelpe:	lda	dflbuf,y	;get name
000126r 2  20 rr rr     	jsr	cotsxy		;else send to console
000129r 2  C8           noname:	iny			;bump index
00012Ar 2  E8           	inx			;and count
00012Br 2  E0 0C        	cpx	#12		;if count is 12
00012Dr 2  F0 0C        	beq	endnme		;then done
00012Fr 2  E0 09        	cpx	#9		;or if not 9
000131r 2  D0 F0        	bne	nmelpe		;then loop
000133r 2  A9 2E        	lda	#'.'		;else send
000135r 2  20 rr rr     	jsr	cotsxy		;a period
000138r 2  4C rr rr     	jmp	nmelpe		;and loop
00013Br 2  20 rr rr     endnme:	jsr	chkcst		;check console status
00013Er 2  D0 19        	bne	extdir		;if key down quit
000140r 2  20 rr rr     	jsr	setone		;else point to fcb
000143r 2  20 rr rr     	jsr	srchnx		;else search for next
000146r 2  8D rr rr     	sta	diradd		;save number
000149r 2  30 0E        	bmi	extdir		;quit if not found
00014Br 2  CE rr rr     	dec	across		;drop count
00014Er 2  F0 B4        	beq	fnddir		;new line if 0
000150r 2  20 rr rr     	jsr	spcout		;send
000153r 2  20 rr rr     	jsr	spcout		;two spaces
000156r 2  4C rr rr     	jmp	dirl		;and stay
000159r 2  60           extdir:	rts			;else done
00015Ar 2               ;not found error handler
00015Ar 2  A0 34        notfnd:	ldy	#ntfnms		;point to message
00015Cr 2  4C rr rr     	jmp	sndmsg		;send and exit
00015Fr 2               ;execute ren command
00015Fr 2               ; ren <ufn> <ufn>
00015Fr 2               ;where first ufn is from name and second is to name
00015Fr 2  20 rr rr     ren:	jsr	prslin		;get old name
000162r 2  D0 57        	bne	renerr		;error if afn
000164r 2  20 rr rr     	jsr	tmpold		;save drive
000167r 2  20 rr rr     	jsr	clrslt		;clear auto and select
00016Ar 2  20 rr rr     	jsr	srchf1		;if file does not exist
00016Dr 2  30 4F        	bmi	fntfnd		;then an error
00016Fr 2  20 rr rr     	jsr	frssec		;move name to second half
000172r 2  AC rr rr     	ldy	cnbfpt		;get pointer
000175r 2  B9 rr rr     	lda	cnstxt,y	;and then char
000178r 2  C9 20        	cmp	#' '		;if not a space
00017Ar 2  D0 3C        	bne	rensyn		;then error
00017Cr 2  20 rr rr     	jsr	prslin		;get new name
00017Fr 2  D0 37        	bne	rensyn		;error if afn
000181r 2  AD rr rr     	lda	tmpdsk		;get new drive
000184r 2  F0 12        	beq	nonwdr		;if zero ok
000186r 2  CD rr rr     	cmp	oldtmp		;compare to old
000189r 2  F0 0D        	beq	nonwdr		;ok if same
00018Br 2  38           	sec			;drop for default check
00018Cr 2  E9 01        	sbc	#1
00018Er 2  CD rr rr     	cmp	dfldsk		;if not default
000191r 2  D0 25        	bne	rensyn		;is error
000193r 2  AD rr rr     	lda	oldtmp		;and then if from not
000196r 2  D0 20        	bne	rensyn		;default is error
000198r 2  AD rr rr     nonwdr:	lda	oldtmp		;else get old
00019Br 2  8D rr rr     	sta	tmpdsk		;and save
00019Er 2  A9 00        	lda	#0		;clear
0001A0r 2  8D rr rr     	sta	fcbone+16
0001A3r 2  20 rr rr     	jsr	clrslt		;reselect
0001A6r 2  20 rr rr     	jsr	srchf1		;search for old
0001A9r 2  10 09        	bpl	filexs		;error if found
0001ABr 2  20 rr rr     	jsr	frssec		;swap names
0001AEr 2  20 rr rr     	jsr	setone		;point to fcb
0001B1r 2  4C rr rr     	jmp	renmfl		;and do it
0001B4r 2               ;ren file exists error handler
0001B4r 2  A0 3E        filexs:	ldy	#flexms		;point to
0001B6r 2  D0 08        	bne	remsg		;and send
0001B8r 2               ;ren syntax error handler
0001B8r 2  20 rr rr     rensyn:	jsr	rstddr		;restore default
0001BBr 2  4C rr rr     renerr:	jmp	cmderr		;do error
0001BEr 2               ;ren source file not found error handler
0001BEr 2  A0 34        fntfnd:	ldy	#ntfnms		;point to
0001C0r 2  4C rr rr     remsg:	jmp	sndmsg		;and send
0001C3r 2               ;execute save command
0001C3r 2               ; save <length> <drive:>ufn (<address>)
0001C3r 2  A9 00        save:	lda	#<tea		;set start address to tea start
0001C5r 2  A0 08        	ldy	#>tea
0001C7r 2  8D rr rr     	sta	sadr
0001CAr 2  8C rr rr     	sty	sadr+1
0001CDr 2  20 rr rr     	jsr	bldnum		;calculate length
0001D0r 2  D0 7A        	bne	saverr		;error if > 255 pages
0001D2r 2  8D rr rr     	sta	length		;else save low
0001D5r 2  0D rr rr     	ora	length		;test for zero length
0001D8r 2  F0 72        	beq	saverr		;error if is
0001DAr 2  20 rr rr     	jsr	prslin		;get file name
0001DDr 2  D0 6D        	bne	saverr		;error if afn
0001DFr 2  20 rr rr     	jsr	frssec		;move name to second half
0001E2r 2  20 rr rr     	jsr	tmpold		;save drive
0001E5r 2  20 rr rr     	jsr	bldnum		;it is so find value
0001E8r 2  AE rr rr     	ldx	fcbone+1	;see if there
0001EBr 2  E0 20        	cpx	#' '
0001EDr 2  F0 0A        	beq	nosadr		;it is not
0001EFr 2  8D rr rr     	sta	sadr		;and set address
0001F2r 2  8C rr rr     	sty	sadr+1
0001F5r 2  C0 02        	cpy	#2		;make sure is high enough
0001F7r 2  90 53        	bcc	saverr		;error if not
0001F9r 2  20 rr rr     nosadr:	jsr	secfrs		;move name back
0001FCr 2  20 rr rr     	jsr	clrslt		;clear auto and select
0001FFr 2  20 rr rr     	jsr	dlt1		;delete
000202r 2  20 rr rr     	jsr	setone		;then create
000205r 2  20 rr rr     	jsr	cratfl		;new file
000208r 2  30 45        	bmi	noroom		;say no room if error
00020Ar 2  20 rr rr     	jsr	open1		;open file
00020Dr 2  30 44        	bmi	noopen		;if error
00020Fr 2  18           	clc			;now find end page
000210r 2  AD rr rr     	lda	sadr+1
000213r 2  6D rr rr     	adc	length
000216r 2  8D rr rr     	sta	length
000219r 2  AD rr rr     	lda	sadr		;get start address
00021Cr 2  AC rr rr     	ldy	sadr+1
00021Fr 2  8D rr rr     wrtmre:	sta	dskbuf		;set
000222r 2  8C rr rr     	sty	dskbuf+1	;buffer
000225r 2  20 rr rr     	jsr	mv128		;move data to buffer
000228r 2  20 rr rr     	jsr	setone		;point to fcb
00022Br 2  20 rr rr     	jsr	wrrcrd		;write record
00022Er 2  D0 27        	bne	wrterr		;exit if error
000230r 2  18           	clc			;else
000231r 2  AD rr rr     	lda	dskbuf		;get old
000234r 2  AC rr rr     	ldy	dskbuf+1	;buffer
000237r 2  69 80        	adc	#128		;add 128
000239r 2  90 03        	bcc	donotc		;if carry
00023Br 2  C8           	iny			;bump upper
00023Cr 2  F0 05        	beq	clssav		;done if page zero
00023Er 2  CC rr rr     donotc:	cpy	length		;loop if upper
000241r 2  D0 DC        	bne	wrtmre		;not at limit
000243r 2  20 rr rr     clssav:	jsr	setone		;else point to
000246r 2  20 rr rr     	jsr	clsefl		;and close file
000249r 2  30 10        	bmi	cantcl		;say so if error
00024Br 2  60           extera:	rts
00024Cr 2               ;save error handler
00024Cr 2  4C rr rr     saverr:	jmp	cmderr		;do error
00024Fr 2               ;save no room error handler
00024Fr 2  A0 01        noroom:	ldy	#nospms		;point to
000251r 2  D0 0A        	bne	semsg		;and send
000253r 2               ;save can not open error handler
000253r 2  A0 55        noopen:	ldy	#cnnoms		;point to
000255r 2  D0 06        	bne	semsg		;and send
000257r 2               ;save write error handler
000257r 2  A0 62        wrterr:	ldy	#wrerms		;point
000259r 2  D0 02        	bne	semsg		;to and send
00025Br 2               ;save can not close error
00025Br 2  A0 0A        cantcl:	ldy	#ntclms		;point to
00025Dr 2  4C rr rr     semsg:	jmp	sndmsg		;and send
000260r 2               ;execute era command
000260r 2               ; era <afn>
000260r 2  20 rr rr     era:	jsr	prslin		;get file name
000263r 2  C9 0B        	cmp	#11		;if not all ?
000265r 2  D0 13        	bne	nteral		;then skip verify
000267r 2  A0 18        	ldy	#alflms		;else point to
000269r 2  20 rr rr     	jsr	sndmsg		;and send all files
00026Cr 2  20 rr rr     	jsr	cnsrde		;get an input
00026Fr 2  48           	pha			;and save
000270r 2  20 rr rr     	jsr	ccrlf		;do a cr lf
000273r 2  68           	pla			;restore char
000274r 2  29 5F        	and	#$5f		;convert to upper case
000276r 2  C9 59        	cmp	#'Y'		;if not y
000278r 2  D0 D1        	bne	extera		;then quit
00027Ar 2  20 rr rr     nteral:	jsr	clrslt		;clear auto and select
00027Dr 2  4C rr rr     	jmp	dlt1		;delete first
000280r 2               ;execute type command
000280r 2               ; type d:ufn
000280r 2  20 rr rr     type:	jsr	prslin		;get file
000283r 2  D0 30        	bne	typafn		;error if afn
000285r 2  20 rr rr     	jsr	casdo1		;clear - select - open file 1
000288r 2  30 32        	bmi	notype		;error if not found
00028Ar 2  20 rr rr     	jsr	ccrlf		;else do cr lf
00028Dr 2  20 rr rr     typmre:	jsr	read1		;read record
000290r 2  F0 04        	beq	okread		;if ok continue
000292r 2  10 20        	bpl	exttyp		;exit if just end
000294r 2  30 22        	bmi	typerr		;else error
000296r 2  A2 00        okread:	ldx	#0		;clear index
000298r 2  BD 28 01     typlpe:	lda	dflbuf,x	;get char
00029Br 2  C9 1A        	cmp	#eof		;if eof
00029Dr 2  F0 15        	beq	exttyp		;then exit
00029Fr 2  20 rr rr     	jsr	cotsxy		;else send
0002A2r 2  20 rr rr     	jsr	chkcst		;if key down
0002A5r 2  D0 08        	bne	exttok		;then exit
0002A7r 2  AE rr rr     	ldx	savx		;else get index
0002AAr 2  E8           	inx			;bump it
0002ABr 2  10 EB        	bpl	typlpe		;and loop if < 128
0002ADr 2  30 DE        	bmi	typmre		;else read more
0002AFr 2  A2 06        exttok:	ldx	#6		;clear console
0002B1r 2  20 03 01     	jsr	pemjmp		;with no echo
0002B4r 2  60           exttyp:	rts
0002B5r 2               ;type syntax error handler
0002B5r 2  4C rr rr     typafn:	jmp	cmderr		;error return
0002B8r 2               ;type read error handler
0002B8r 2  A0 29        typerr:	ldy	#rderms		;point to
0002BAr 2  D0 02        	bne	temsg		;and send
0002BCr 2               ;type not found error handler
0002BCr 2  A0 34        notype:	ldy	#ntfnms		;point to
0002BEr 2  4C rr rr     temsg:	jmp	sndmsg		;and send
0002C1r 2               ;execute load command
0002C1r 2               ; load <ufn> (<address>)
0002C1r 2  20 rr rr     load:	jsr	setddb		;set load start to tea start
0002C4r 2  20 rr rr     	jsr	prslin		;build fcb
0002C7r 2  D0 EC        	bne	typafn		;error if afn
0002C9r 2  20 rr rr     	jsr	frssec		;save in second half
0002CCr 2  20 rr rr     	jsr	tmpold		;save file
0002CFr 2  20 rr rr     	jsr	bldnum		;find start address
0002D2r 2  AE rr rr     	ldx	fcbone+1	;see if number
0002D5r 2  E0 20        	cpx	#' '
0002D7r 2  F0 03        	beq	usedfl		;if none use default
0002D9r 2  20 rr rr     	jsr	setdb		;and set
0002DCr 2  20 rr rr     usedfl:	jsr	secfrs		;move name back
0002DFr 2  20 rr rr     	jsr	casdo1		;clear - select - open file 1
0002E2r 2  30 D8        	bmi	notype		;exit if not found
0002E4r 2  AD rr rr     	lda	dskbuf		;get load start
0002E7r 2  AC rr rr     	ldy	dskbuf+1
0002EAr 2  20 rr rr     lcmdlp:	jsr	setbuf		;set as disk buffer
0002EDr 2  20 rr rr     	jsr	read1		;read record
0002F0r 2  D0 06        	bne	loadnd		;done if not zero
0002F2r 2  20 rr rr     	jsr	adjdb		;bump address
0002F5r 2  4C rr rr     	jmp	lcmdlp		;and loop
0002F8r 2  30 BE        loadnd:	bmi	typerr		;if error say so
0002FAr 2  4C rr rr     	jmp	stdflb		;back to default buffer
0002FDr 2               ;execute go command
0002FDr 2               ; go (<address>)
0002FDr 2  20 rr rr     go:	jsr	bldnum		;get address
000300r 2  AE rr rr     	ldx	fcbone+1	;get first char
000303r 2  E0 20        	cpx	#' '		;see if nothing
000305r 2  F0 03        	beq	nolnum		;nothing so use tea
000307r 2  4C rr rr     	jmp	godoit		;then execute
00030Ar 2  4C rr rr     nolnum:	jmp	gotea
00030Dr 2               ;execute trns (transient) command
00030Dr 2               ; <ufn> (<fn>) (<fn>)
00030Dr 2  AD rr rr     trns:	lda	fcbone+1	;get first char
000310r 2  C9 20        	cmp	#' '		;if not space
000312r 2  D0 11        	bne	chktyp		;check type
000314r 2  AD rr rr     	lda	tmpdsk		;else test temp
000317r 2  F0 09        	beq	skpdrv		;if none skip
000319r 2  38           	sec			;else convert
00031Ar 2  E9 01        	sbc	#1		;to number
00031Cr 2  8D rr rr     	sta	dfldsk		;set default
00031Fr 2  20 rr rr     	jsr	slctds		;and select
000322r 2  4C rr rr     skpdrv:	jmp	extwod		;return
000325r 2  AD rr rr     chktyp:	lda	fcbone+9	;get type
000328r 2  C9 20        	cmp	#' '		;if space
00032Ar 2  F0 03        	beq	typemp		;then ok
00032Cr 2  4C rr rr     	jmp	trnerr		;else error
00032Fr 2  A2 02        typemp:	ldx	#2		;make
000331r 2  BD rr rr     setcom:	lda	typcom,x	;type
000334r 2  9D rr rr     	sta	fcbone+9,x	;com
000337r 2  CA           	dex			;then
000338r 2  10 F7        	bpl	setcom		;continue
00033Ar 2  20 rr rr     	jsr	casdo1		;clear - select - open file one
00033Dr 2  10 03        	bpl	gottrn		;jump if ok
00033Fr 2  4C rr rr     	jmp	topner		;else do error
000342r 2  20 rr rr     gottrn:	jsr	setddb		;set start to tea
000345r 2  20 rr rr     nxtrcr:	jsr	setbuf		;set address
000348r 2  20 rr rr     	jsr	read1		;read fcb 1
00034Br 2  D0 1E        	bne	endlde		;branch if error or eof
00034Dr 2  20 rr rr     	jsr	adjdb		;adjust address up by 128
000350r 2  CD rr rr     	cmp	ccmvc		;if new low
000353r 2  90 07        	bcc	tryhig		;ok try high
000355r 2  CC rr rr     	cpy	ccmvc+1		;else if high
000358r 2  90 EB        	bcc	nxtrcr		;ok do more
00035Ar 2  B0 07        	bcs	chklnd		;else check for end
00035Cr 2  CC rr rr     tryhig:	cpy	ccmvc+1		;if high less
00035Fr 2  90 E4        	bcc	nxtrcr		;then ok
000361r 2  F0 E2        	beq	nxtrcr		;or ok if same
000363r 2  20 rr rr     chklnd:	jsr	stdflb		;set buffer to default
000366r 2  20 rr rr     	jsr	read1		;read (should be eof)
000369r 2  F0 6C        	beq	tlderr		;error if more
00036Br 2  30 6A        endlde:	bmi	tlderr		;do error
00036Dr 2  A9 00        gotea:	lda	#<tea		;set go address to tea start
00036Fr 2  A0 08        	ldy	#>tea
000371r 2  8D rr rr     godoit:	sta	do+1		;set to ay
000374r 2  8C rr rr     	sty	do+2
000377r 2  20 rr rr     	jsr	rstddr		;else restore default
00037Ar 2  20 rr rr     	jsr	prslin		;parse file
